"","season","player_id","offense","receiving"
"1",2020,22417,70.6,62.3
"2",2021,22417,70.4,68.2
"3",2020,22869,59.2,54.4
"4",2021,22869,59.9,58.1
"5",2020,23498,69.4,71.1
"6",2021,23498,68.6,70
"7",2020,28983,54.9,55.3
"8",2021,28983,64.6,64.8
"9",2020,38411,66,63.9
"10",2021,38411,62,62.9
"11",2020,38547,62.6,64.6
"12",2021,38547,61.9,61.1
"13",2020,39903,56.1,60.2
"14",2021,39903,56.1,52.3
"15",2020,39914,62.8,61.9
"16",2021,39914,60.5,59.4
"17",2020,39917,62.8,64.2
"18",2022,39917,66.4,66.2
"19",2020,39948,61.7,61.3
"20",2021,39948,63.6,63.2
"21",2020,40152,63.3,62
"22",2021,40152,56.6,53.6
"23",2022,40152,54.6,55.3
"24",2020,40202,61.9,60.2
"25",2021,40202,75.3,72
"26",2020,40215,56.8,55
"27",2021,40215,61.1,62.7
"28",2020,40225,50.2,49.7
"29",2021,40225,71.7,74.1
"30",2021,40336,62.1,60.5
"31",2022,40336,59.3,58.3
"32",2020,40371,54.2,53.2
"33",2021,40371,59.6,59.2
"34",2021,40384,53.5,51.3
"35",2020,40509,70.2,69.4
"36",2021,40509,47.9,46.5
"37",2020,40666,63.5,64.9
"38",2021,40666,65,62.6
"39",2020,40668,63.9,62
"40",2021,40668,59.4,65.5
"41",2020,40691,65.6,66.5
"42",2021,40691,75.7,77.4
"43",2021,40782,63.3,63.4
"44",2022,40782,67.5,68.5
"45",2020,40901,55.9,52.4
"46",2021,40901,50.5,53.1
"47",2022,40901,57.5,57.8
"48",2020,40906,65.2,67.5
"49",2021,40906,44.1,47.9
"50",2022,40906,56.6,55.6
"51",2020,41034,62.3,61.9
"52",2021,41034,49,54.3
"53",2020,41928,54.6,54.4
"54",2021,41928,60.5,62.3
"55",2020,41966,58,57.6
"56",2021,41966,62.9,62.5
"57",2022,41966,66.3,69
"58",2021,41998,62.1,63.4
"59",2020,42008,64.7,64.3
"60",2021,42008,53.8,53
"61",2020,42095,58,59.1
"62",2021,42095,59,57.3
"63",2020,42146,66.2,65.9
"64",2021,42146,72.7,73.6
"65",2020,42150,49.4,52.2
"66",2021,42150,53.2,53.9
"67",2020,42151,58.7,60.4
"68",2021,42151,78.4,81.3
"69",2020,42334,60,60.2
"70",2021,42334,67,66.7
"71",2020,43380,59.8,58.2
"72",2021,43380,65.8,63.7
"73",2020,46511,62.5,28.7
"74",2020,47610,79.4,79.2
"75",2021,47610,57.1,57.7
"76",2020,47676,55.5,58.6
"77",2021,47676,51.8,51.3
"78",2020,47706,77.5,76.7
"79",2020,47863,56.6,56.4
"80",2021,47863,49.8,49
"81",2020,52125,57.1,57.2
"82",2021,52125,66.1,66.5
"83",2022,52125,72.2,71.6
"84",2020,52300,37.8,40.7
"85",2021,52300,57,55.7
"86",2022,52300,63.5,62.9
"87",2020,52319,61.9,59.9
"88",2021,52319,60.6,60.7
"89",2022,52319,57.7,57.5
"90",2020,54425,67.3,55.2
"91",2021,54425,57.3,58.9
"92",2020,54997,78,80.7
"93",2021,54997,70.2,70.9
"94",2020,55038,66.2,53.4
"95",2021,55038,64.6,66.6
"96",2022,55038,81.6,83.8
"97",2020,55059,57.6,57.1
"98",2022,55059,65.6,65.5
"99",2020,55091,44.3,44.6
"100",2022,55091,62.7,62.2
"101",2021,55244,66.7,60
"102",2022,55244,55.9,56.1
"103",2020,55283,82.5,84.3
"104",2021,55283,79.5,79.3
"105",2020,55409,66.1,64.1
"106",2021,55409,75.1,77.5
"107",2022,55409,68.5,63.5
"108",2020,55906,55.8,55.8
"109",2021,55906,62.7,62.7
"110",2022,55906,75.1,76
"111",2022,56250,53.2,53.8
"112",2020,57246,60.2,67.3
"113",2021,57246,66.7,55.9
"114",2022,57246,71.6,70
"115",2020,60402,49.4,57.8
"116",2021,60402,58.9,61.8
"117",2022,60402,77.8,82.9
"118",2021,60414,67.7,59.3
"119",2021,60416,55.9,56.6
"120",2020,60558,56,56.7
"121",2022,60558,54.9,56.3
"122",2020,60827,52.4,58.5
"123",2021,60827,63.3,61.3
"124",2022,60827,57.7,64
"125",2020,61099,59.5,58.8
"126",2021,61099,64.9,65.3
"127",2020,61107,56.4,56.9
"128",2021,61107,58.8,56.5
"129",2022,61107,67,66.7
"130",2020,61133,58.4,56.9
"131",2021,61133,53.1,52.2
"132",2022,61133,59.7,61.6
"133",2020,61166,67.3,67.1
"134",2021,61166,64.4,64.8
"135",2022,61166,51.9,50.4
"136",2020,61173,67,66.3
"137",2021,61173,63.8,62.5
"138",2022,61173,56.8,58.3
"139",2020,61216,61.1,59
"140",2021,61216,56.7,56.7
"141",2020,61222,53.7,53
"142",2021,61222,57.6,57.5
"143",2020,61237,66.8,66.1
"144",2021,61237,74.1,74.8
"145",2022,61237,69.3,68.6
"146",2020,61271,54.9,54.2
"147",2021,61271,80.2,79.7
"148",2022,61271,69.6,72.3
"149",2020,61272,50.6,56.2
"150",2021,61272,45.6,46.2
"151",2022,61272,55.3,55.7
"152",2020,61275,56.1,56.3
"153",2022,61275,62.7,61.1
"154",2020,61276,65.9,65
"155",2021,61276,59.8,58.3
"156",2020,61289,53.2,52.5
"157",2021,61289,56.6,55.5
"158",2022,61289,68.7,68.5
"159",2020,61291,60.3,60.2
"160",2021,61291,51.5,49.6
"161",2022,61291,62.4,62.2
"162",2020,61310,56.6,55.9
"163",2021,61310,65.7,64.3
"164",2022,61310,70.7,71.5
"165",2020,61328,65,66.3
"166",2021,61328,69.4,70.5
"167",2022,61328,52.7,50.8
"168",2020,61330,59.6,59.6
"169",2022,61330,45.8,44.6
"170",2020,61337,54,52.7
"171",2022,61337,57,58.8
"172",2020,61342,55.9,53.6
"173",2021,61342,69.8,70.2
"174",2022,61342,59,58.6
"175",2020,61350,58.2,55.3
"176",2021,61350,55.6,55
"177",2020,61360,56.3,56.2
"178",2021,61360,56.3,55.4
"179",2022,61360,56.6,55.5
"180",2020,61362,52.7,54.8
"181",2022,61362,64.4,66
"182",2020,61384,65,63.8
"183",2022,61384,67.4,71.2
"184",2020,61394,54.7,52
"185",2021,61394,64.2,62.5
"186",2022,61394,72.4,74.7
"187",2020,61395,65.5,65.7
"188",2022,61395,52.8,51.1
"189",2021,61404,67.4,68.3
"190",2022,61404,59.7,61.5
"191",2020,61410,53.1,53.8
"192",2021,61410,63.7,63.4
"193",2022,61410,69.5,68.5
"194",2020,61413,64.5,63.9
"195",2021,61413,62.7,64.3
"196",2022,61413,64.1,63.6
"197",2022,61447,48.1,48.4
"198",2020,61494,50.3,48.6
"199",2021,61494,65.3,63
"200",2022,61494,66.4,67
"201",2022,61500,79.6,87.7
"202",2020,61501,74.5,73.2
"203",2021,61501,65,66.7
"204",2022,61501,83,83.6
"205",2020,61509,59.6,59.5
"206",2021,61509,42.4,44.9
"207",2020,61513,70.6,68
"208",2021,61513,56.6,57.3
"209",2022,61513,61.7,61.4
"210",2020,61526,57.8,59.4
"211",2021,61526,64.8,65.9
"212",2022,61526,55.1,55.9
"213",2020,61528,66.1,68.9
"214",2021,61528,72.4,67.3
"215",2022,61528,78.8,80.2
"216",2021,61535,72.4,65.4
"217",2022,61535,54.4,53.4
"218",2020,61540,53.9,52.9
"219",2021,61540,45.9,46.6
"220",2022,61540,47.7,48.9
"221",2020,61544,72.6,68.5
"222",2021,61544,66.5,67.6
"223",2020,61555,61.7,68.1
"224",2021,61555,56.5,57.5
"225",2022,61555,56,57.2
"226",2020,61569,59.9,57.9
"227",2021,61569,77.5,78.8
"228",2021,61584,58,59.3
"229",2022,61584,67.9,68.7
"230",2022,61593,53.9,52.7
"231",2020,61594,54.4,56.3
"232",2021,61594,51.1,50.8
"233",2022,61594,64.1,63.5
"234",2020,61601,56.1,56.2
"235",2021,61601,50.2,51.8
"236",2022,61601,54.1,53.8
"237",2020,61631,62.8,66.1
"238",2022,61631,62.3,61.3
"239",2021,61646,57.4,56.9
"240",2022,61646,56.1,55.5
"241",2020,61671,63.5,61.1
"242",2021,61671,54.6,52.5
"243",2022,61671,62.5,63.4
"244",2020,61686,56,58
"245",2021,61686,55.5,59.8
"246",2020,61692,56.2,55.5
"247",2021,61692,68.6,67.9
"248",2020,61705,69.6,70.4
"249",2021,61705,57.7,58.9
"250",2022,61705,53.2,53.1
"251",2021,61716,43.4,44.1
"252",2022,61716,56.1,56.7
"253",2020,61777,65.5,65.1
"254",2021,61777,53,49.8
"255",2022,61777,71.2,69.6
"256",2020,61793,52,51.4
"257",2021,61793,46.9,46.8
"258",2022,61793,67.8,68.7
"259",2020,61804,68.1,61.8
"260",2021,61804,65.2,64.7
"261",2022,61804,63.1,60
"262",2020,61806,70.3,69.2
"263",2021,61806,57.7,57.2
"264",2022,61806,49.7,51.7
"265",2020,61807,58.5,59.3
"266",2021,61807,57.5,58.6
"267",2022,61807,46.6,46.8
"268",2020,61825,64.8,64.8
"269",2021,61825,70,70.3
"270",2022,61825,58.5,57.4
"271",2020,61842,64.8,62.6
"272",2021,61842,68.3,70.9
"273",2020,62988,61.1,61.4
"274",2021,62988,69.7,70.4
"275",2022,62988,72.6,72.5
"276",2020,63079,62.2,61.6
"277",2022,63079,57.4,57.5
"278",2022,63645,48.5,63.7
"279",2021,63661,54.9,53.7
"280",2022,63661,69.1,68.1
"281",2020,63672,57,56.7
"282",2021,63672,53.8,53.2
"283",2021,63706,57.3,56.2
"284",2022,63706,57.6,57.6
"285",2021,63709,79,73.9
"286",2022,63709,55.4,56.1
"287",2020,64309,74.5,72.4
"288",2021,64309,62,62.7
"289",2020,66724,55.2,55.5
"290",2022,66724,66.4,67.5
"291",2020,70363,54.5,54.5
"292",2022,70363,70.2,68
"293",2020,71345,64.9,64.9
"294",2022,71345,67,65.8
"295",2020,71385,54,54.7
"296",2021,71385,55.2,57
"297",2020,72158,70.1,71
"298",2021,72158,78.8,81.7
"299",2022,72158,66.8,69.2
"300",2020,74267,54.4,54.1
"301",2021,74267,60.7,62.4
"302",2022,74267,57.4,61.8
"303",2020,74298,62.3,62.4
"304",2021,74298,65.4,65.4
"305",2022,74298,64.2,63
"306",2020,74501,54.9,48.4
"307",2021,74501,52,54.4
"308",2022,74501,65.1,64.7
"309",2020,75926,63.2,65.1
"310",2021,75926,69.5,70
"311",2020,75945,60.3,61.7
"312",2021,75945,75.6,76.1
"313",2022,75945,64.3,66.6
"314",2020,75967,67.2,65.9
"315",2021,75967,66.9,67.2
"316",2022,75967,61.9,61.4
"317",2020,76366,64.9,64.7
"318",2021,76366,63.7,57.9
"319",2022,76366,82.3,82
"320",2021,76718,58.5,59.3
"321",2022,76718,50.3,48.6
"322",2020,77742,68.1,62.9
"323",2021,77742,79,85
"324",2022,77742,67,68.5
"325",2020,77951,58.6,56.6
"326",2021,77951,58.2,58.6
"327",2022,77951,49.1,52.9
"328",2020,77953,57.9,58.7
"329",2021,77953,56.2,57.7
"330",2022,77953,52.1,54.8
"331",2020,77955,52.3,51
"332",2021,77955,59.2,61.8
"333",2022,77955,71.6,71.6
"334",2020,77956,49.6,52.3
"335",2021,77956,68.3,66
"336",2022,77956,52.5,53.2
"337",2020,77960,59.6,59.3
"338",2021,77960,54.2,55.5
"339",2022,77960,72,73.5
"340",2020,77969,50.1,57.6
"341",2021,77969,70.4,70.9
"342",2022,77969,60.3,61
"343",2020,77970,70.9,71.7
"344",2021,77970,68.3,69.9
"345",2022,77970,67.7,66.4
"346",2020,77971,74.6,76.1
"347",2021,77971,50.1,48.2
"348",2022,77971,58.5,58.7
"349",2022,77972,57.5,58.6
"350",2020,77996,62.3,61.3
"351",2021,77996,67,68.7
"352",2022,77996,54.8,55.3
"353",2020,77997,68,68.1
"354",2021,77997,78.6,78.9
"355",2022,77997,82.1,82.9
"356",2020,77998,61.4,62.7
"357",2021,77998,57.4,55.6
"358",2022,77998,69.2,68.1
"359",2020,78014,58,57.3
"360",2022,78014,58.4,58.2
"361",2020,78016,56,54
"362",2021,78016,55.5,54.2
"363",2022,78016,61.9,61.8
"364",2020,78017,62.4,64.4
"365",2021,78017,55.1,55.1
"366",2022,78017,49.7,48.5
"367",2020,78030,60.3,60.8
"368",2021,78030,68.2,66.7
"369",2022,78030,67.4,68.3
"370",2022,78039,50.5,55.2
"371",2020,78041,60.6,58.5
"372",2021,78041,72.5,72.7
"373",2022,78041,72.4,71.8
"374",2020,78042,62.7,61.5
"375",2021,78042,82.8,83.3
"376",2022,78042,72.6,72.9
"377",2020,78051,58.5,55.9
"378",2022,78051,45,51.8
"379",2020,78061,58,57.1
"380",2021,78061,59.5,59.4
"381",2022,78061,56.9,56.4
"382",2021,78069,57.5,56.2
"383",2022,78069,60.5,57.5
"384",2020,78081,58.7,59.6
"385",2021,78081,52.1,51.5
"386",2020,78085,64.9,65.9
"387",2021,78085,72.1,72.9
"388",2022,78085,58.3,54.7
"389",2020,78108,49.3,49.3
"390",2021,78108,63.7,62.3
"391",2022,78108,68.3,67.5
"392",2020,78109,52,51.5
"393",2021,78109,67,67
"394",2022,78109,58.3,59.4
"395",2021,78110,56.5,59.3
"396",2022,78110,52.3,53
"397",2020,78120,56.4,55.5
"398",2021,78120,56.5,55.4
"399",2022,78120,67.9,68.4
"400",2020,78128,57.5,59.2
"401",2021,78128,63.2,63
"402",2022,78128,59.5,60
"403",2020,78136,78.7,77.5
"404",2021,78136,75.8,74.8
"405",2020,78139,57.7,55.6
"406",2021,78139,61.3,59.1
"407",2022,78145,62.3,63.3
"408",2020,78146,78.1,79.1
"409",2021,78146,67.2,67.3
"410",2022,78146,67.5,67.7
"411",2022,78150,70.8,71.1
"412",2020,78155,59.4,59.1
"413",2021,78155,60.2,59.8
"414",2022,78155,64.4,65.4
"415",2021,78156,67.8,75
"416",2020,78159,71.9,70.9
"417",2021,78159,59.3,58.6
"418",2022,78159,52.5,52.8
"419",2021,78175,61,60.8
"420",2022,78175,58.4,58.3
"421",2020,78198,59.4,63.3
"422",2021,78198,60.7,60.3
"423",2022,78198,72,72.1
"424",2020,78199,78.2,74.4
"425",2021,78199,67.6,67.3
"426",2022,78199,71.3,73.2
"427",2020,78200,63,62.6
"428",2021,78200,66.4,66.2
"429",2022,78200,59.6,58.3
"430",2020,78211,59.3,51.1
"431",2021,78211,72.1,73.4
"432",2022,78211,50.8,49.8
"433",2021,78521,61.6,61.9
"434",2022,78521,58.8,58.6
"435",2020,78545,76.8,60.7
"436",2021,78545,61.7,58.2
"437",2022,78545,50.9,52.7
"438",2020,78687,57.9,59.3
"439",2021,78687,54.7,54.4
"440",2022,78723,57.8,56.7
"441",2020,78741,55,53.7
"442",2021,78741,58.8,57.5
"443",2022,78741,44.3,45.1
"444",2020,78779,80,79
"445",2021,78779,71.9,73.5
"446",2022,78779,69,67
"447",2020,78784,54.9,54.8
"448",2021,78784,56.5,57.7
"449",2020,78795,54.3,57.4
"450",2021,78795,49.7,52.4
"451",2022,78795,59.2,59.7
"452",2020,78807,63.8,62.5
"453",2021,78807,59.6,55.2
"454",2020,78821,69.8,70.3
"455",2021,78821,59.2,58.4
"456",2022,78821,72.9,71.1
"457",2020,78884,68.8,69.7
"458",2021,78884,57.6,58.4
"459",2022,78884,80.8,74.9
"460",2020,78894,56.4,55.8
"461",2021,78894,62,61.8
"462",2022,78894,58.9,60
"463",2021,78915,52.3,51.9
"464",2020,78970,50.1,51.4
"465",2022,78970,53,51.9
"466",2020,78984,83.1,83.7
"467",2021,78984,69.5,71.2
"468",2022,78984,74.3,75.7
"469",2020,83710,65.8,81.7
"470",2020,83810,66.9,69.6
"471",2021,83810,56.1,58.2
"472",2022,83810,58.2,58.5
"473",2020,84010,50.1,49.8
"474",2021,84010,51.5,49
"475",2022,84010,61.6,60.6
"476",2020,84087,62.3,59.7
"477",2022,84087,52.7,52.5
"478",2020,84110,64.6,54.2
"479",2021,84110,60.1,59.6
"480",2020,84112,59.3,63.2
"481",2021,84112,65.4,64.9
"482",2022,84112,70.1,71.1
"483",2020,84117,68,68.6
"484",2021,84117,70.4,70.2
"485",2020,84125,63.7,62.4
"486",2021,84125,61,61
"487",2022,84125,66.7,66.5
"488",2020,84141,47.8,53.9
"489",2021,84141,56.4,55.3
"490",2022,84141,59,57.8
"491",2020,84150,56.4,58.7
"492",2021,84150,62.7,63.4
"493",2022,84150,77.4,78.5
"494",2021,84158,54.4,54.5
"495",2022,84158,67.5,68.4
"496",2020,84163,58,56.3
"497",2020,84176,56.4,58.8
"498",2021,84176,64.6,64.4
"499",2022,84176,71.5,71.3
"500",2021,84180,54.7,54.6
"501",2022,84180,76.9,74.3
"502",2020,84191,50.9,52.4
"503",2021,84191,57.4,54.9
"504",2022,84191,62.8,62.3
"505",2020,84196,71.4,70.2
"506",2021,84196,61.1,60.7
"507",2022,84196,77.4,78.1
"508",2020,84197,78.7,79.4
"509",2021,84197,65.8,65.6
"510",2022,84197,72.5,73.3
"511",2020,84215,55.4,55.2
"512",2021,84215,54.4,50.5
"513",2022,84215,54,54.3
"514",2020,84220,59.8,61.9
"515",2021,84220,52,53.7
"516",2022,84220,49,48.6
"517",2020,84224,59.5,60.2
"518",2021,84224,57.6,57.3
"519",2022,84224,60.4,59.1
"520",2020,84225,72.2,69.2
"521",2021,84225,54.1,54.7
"522",2022,84225,57.5,56.7
"523",2020,84226,63.8,64.5
"524",2021,84226,51.8,49.4
"525",2022,84226,63.5,57.8
"526",2020,84245,62,59.4
"527",2021,84245,48.4,49.3
"528",2020,84247,64.7,64.5
"529",2021,84247,61.7,61.4
"530",2022,84247,60,59.5
"531",2020,84248,52.5,51.2
"532",2021,84248,69.3,70
"533",2022,84248,77.7,76.6
"534",2020,84269,60,60.8
"535",2021,84269,59.4,59.3
"536",2022,84269,62.3,61.9
"537",2020,84278,68.7,67.9
"538",2021,84278,43.1,54
"539",2020,84285,59.4,57.5
"540",2021,84285,61.3,62.1
"541",2022,84285,72.5,73.5
"542",2020,84286,53.3,52.3
"543",2021,84286,62.1,60.7
"544",2022,84286,61,59
"545",2020,84300,53.7,52.9
"546",2021,84300,59.9,59.9
"547",2022,84300,51.1,55.4
"548",2020,84310,52.5,52.2
"549",2022,84310,54.3,53.8
"550",2020,84312,44.9,46
"551",2022,84312,77.1,80.5
"552",2020,84314,69.8,68.5
"553",2022,84314,56.4,55.2
"554",2020,84316,55.9,56
"555",2021,84316,60.2,60
"556",2022,84316,60.1,57
"557",2020,84317,69.7,68.6
"558",2021,84317,63.5,66.1
"559",2020,84332,55.3,54.5
"560",2021,84332,64.4,62.1
"561",2022,84332,54.9,55.4
"562",2020,84335,60.2,59.4
"563",2021,84335,58.2,61.7
"564",2022,84342,57,58
"565",2020,84346,62.4,62
"566",2021,84346,55,56
"567",2022,84346,77.5,74.2
"568",2021,84352,60.4,60.5
"569",2021,84358,58.1,57.7
"570",2022,84358,52.3,52.3
"571",2021,84359,59.1,59.4
"572",2022,84359,60.3,60.4
"573",2021,84362,57.6,58.4
"574",2022,84362,54.9,54.9
"575",2020,84378,53.9,54.2
"576",2021,84378,57.5,57.9
"577",2022,84378,67,67.7
"578",2020,84380,49.3,49.2
"579",2021,84380,61,65
"580",2022,84380,75.4,79.6
"581",2020,84391,52.5,55.9
"582",2021,84391,58.9,57.5
"583",2022,84391,59.9,58.8
"584",2020,84394,53.3,53.3
"585",2021,84394,59.5,61.4
"586",2022,84394,58.4,56.4
"587",2020,84397,64.7,63.2
"588",2021,84397,51.1,51.6
"589",2022,84397,75,76.2
"590",2021,84410,57.6,57.3
"591",2022,84410,60.7,60.2
"592",2020,84427,61.8,63.3
"593",2021,84427,63.1,62.2
"594",2020,84441,68,68.7
"595",2021,84441,67.5,67.7
"596",2022,84441,72.4,72.1
"597",2020,84443,69.4,69.5
"598",2021,84443,78.1,77.9
"599",2022,84443,73.8,75.4
"600",2020,84465,55.4,53.6
"601",2021,84465,54.1,52.8
"602",2022,84465,64.2,67.3
"603",2020,84468,46.7,48.6
"604",2022,84468,68,67.5
"605",2020,84481,64.8,64.3
"606",2022,84481,61.9,64.6
"607",2020,84497,74.6,76
"608",2021,84497,58,58
"609",2022,84497,58.9,58.6
"610",2020,84499,71.3,68.8
"611",2021,84499,63.1,62.1
"612",2022,84499,59.4,58.2
"613",2020,84502,55.4,56.3
"614",2021,84502,64.2,64.3
"615",2022,84502,61.6,61.5
"616",2020,84520,49.6,50.8
"617",2021,84520,59.5,58.6
"618",2022,84520,58.1,57.5
"619",2020,84529,53.7,52.9
"620",2021,84529,71.5,71.8
"621",2022,84529,50.5,49.2
"622",2020,86854,66,78.3
"623",2021,86854,87.7,75.3
"624",2022,86854,72.4,76.6
"625",2020,86859,59.5,57.2
"626",2021,86859,54.6,55.1
"627",2022,86859,56,56
"628",2022,87522,62.2,61.8
"629",2020,87529,67.3,65.1
"630",2021,87529,52.5,50.8
"631",2022,87529,55.4,56.8
"632",2020,87665,65.3,64
"633",2021,87665,78.7,77.9
"634",2022,87665,78.5,77.1
"635",2020,87699,52.3,53.5
"636",2021,87699,74.3,76.2
"637",2021,88315,64.5,64.3
"638",2022,88315,80.5,81.9
"639",2020,88318,67.3,67
"640",2021,88318,72.3,72.5
"641",2022,88318,65.7,67
"642",2021,88707,80.6,81.2
"643",2022,88707,54.9,55.4
"644",2020,88723,65,64.6
"645",2021,88723,57.8,55.1
"646",2020,88745,53.6,53.4
"647",2021,88745,72,75.9
"648",2022,88745,74.6,76.3
"649",2020,89497,75,75.5
"650",2021,89497,64.8,64.9
"651",2022,89497,61.6,66.8
"652",2020,89507,57.6,56.9
"653",2021,89507,79.6,79.2
"654",2022,89507,85.3,86.4
"655",2020,89525,46.5,47.1
"656",2021,89525,66.5,69.5
"657",2022,89525,60.5,60.4
