"","season","player_id","player","player_first_name","player_last_name","position","snaps","first_season_in_league","year_in_league","season_count","franchise_id","team","waa"
"182",2020,101111,"Ke'Andre Street","Ke'Andre","Street","WR",57,2019,2,1,182,"Houston Cougars",-0.006
"183",2020,101712,"Kyron Cumby","Kyron","Cumby","WR",70,2019,2,1,187,"Illinois Fighting Illini",0.002
"184",2020,84224,"Miles Marshall","Miles","Marshall","WR",415,2018,3,2,190,"Indiana Hoosiers",-0.02
"185",2020,61330,"Parker Rickert","Parker","Rickert","WR",12,2017,4,3,193,"Iowa State Cyclones",-0.003
"186",2020,99552,"Joshua Youngblood","Joshua","Youngblood","WR",24,2019,2,1,199,"Kansas State Wildcats",-0.005
"187",2020,61394,"Justin Marshall","Justin","Marshall","WR",289,2017,4,3,210,"Louisville Cardinals",-0.084
"188",2020,97779,"Lance Legendre","Lance","Legendre","QB",34,2019,2,1,215,"Maryland Terrapins",-0.012
"189",2020,78014,"Mark Pope","Mark","Pope","WR",589,2018,3,2,220,"Miami (FL) Hurricanes",-0.136
"190",2020,124173,"Malik Heath","Malik","Heath","WR",439,2020,1,0,227,"Mississippi State Bulldogs",-0.091
"191",2020,74298,"Justin Lockhart","Justin","Lockhart","WR",326,2019,2,1,239,"Nevada Wolf Pack",-0.03
"192",2020,98740,"Jordan Kress","Jordan","Kress","WR",197,2019,2,1,241,"New Mexico Lobos",0.006
"193",2020,78175,"Jyran Mitchell","Jyran","Mitchell","HB",3,2018,3,2,254,"Northern Illinois Huskies",-0.009
"194",2020,102956,"Kendall Abdur-Rahman","Kendall","Abdur-Rahman","HB",2,2019,2,1,258,"Notre Dame Fighting Irish",-0.003
"195",2020,123000,"Jordan Addison","Jordan","Addison","WR",503,2020,1,0,268,"Pittsburgh Panthers",0.017
"196",2020,99527,"Marcus Washington","Marcus","Washington","WR",103,2019,2,1,311,"Texas Longhorns",-0.023
"197",2020,99206,"Kam Brown","Kam","Brown","WR",133,2019,2,1,312,"Texas A&M Aggies",-0.002
"198",2020,102929,"Kaylon Geiger","Kaylon","Geiger","WR",522,2019,2,1,318,"Troy Trojans",0.039
"199",2020,101138,"Malik Rodgers","Malik","Rodgers","WR",62,2019,2,1,320,"Tulsa Golden Hurricane",-0.02
"200",2020,99222,"John David White","John David","White","WR",50,2019,2,1,111,"Arkansas Razorbacks",-0.011
"201",2020,78156,"Rodell Rahmaan","Rodell","Rahmaan","LB",17,2018,3,2,122,"Bowling Green Falcons",-0.005
"202",2020,84529,"Rico Arnold","Rico","Arnold","WR",119,2018,3,2,136,"Charlotte 49ers",-0.021
"203",2020,122137,"Ajou Ajou","Ajou","Ajou","WR",109,2020,1,0,140,"Clemson Tigers",-0.018
"204",2020,97169,"Rodney Wright III","Rodney","Wright III","WR",1,2019,2,1,169,"Fresno State Bulldogs",-0.003
"205",2020,40384,"Shai Werts","Shai","Werts","QB",651,2016,5,4,174,"Georgia Southern Eagles",-0.147
"206",2020,84197,"Sam Pinckney","Sam","Pinckney","WR",664,2018,3,2,175,"Georgia State Panthers",0.233
"207",2020,40691,"Keith Corbin","Keith","Corbin","WR",391,2016,5,4,182,"Houston Cougars",0
"208",2020,78128,"Joseph Scates","Joseph","Scates","WR",192,2018,3,2,193,"Iowa State Cyclones",-0.032
"209",2020,60416,"Nick Ast","Nick","Ast","QB",41,2017,4,3,199,"Kansas State Wildcats",-0.029
"210",2020,84247,"Akeem Hayes","Akeem","Hayes","WR",74,2018,3,2,202,"Kentucky Wildcats",0.007
"211",2020,124085,"Alex Adams","Alex","Adams","WR",12,2020,1,0,211,"LSU Tigers",-0.003
"212",2020,129639,"Ricky White","Ricky","White","WR",166,2020,1,0,223,"Michigan State Spartans",0.001
"213",2020,40668,"Seth Green","Seth","Green","WR",117,2016,5,4,225,"Minnesota Golden Gophers",-0.007
"214",2020,61494,"Kade Warner","Kade","Warner","WR",163,2017,4,3,238,"Nebraska Cornhuskers",-0.054
"215",2020,122834,"Stephen Gosnell","Stephen","Gosnell","WR",11,2020,1,0,245,"North Carolina Tar Heels",-0.002
"216",2020,84335,"Austin Ogunmakin","Austin","Ogunmakin","WR",484,2018,3,2,251,"North Texas Mean Green",-0.041
"217",2020,40906,"Landon Wolf","Landon","Wolf","WR",240,2016,5,4,262,"Oklahoma State Cowboys",0.009
"218",2020,77960,"Shocky Jacques-Louis","Shocky","Jacques-Louis","WR",448,2018,3,2,268,"Pittsburgh Panthers",-0.04
"219",2020,75967,"August Pitre III","August","Pitre III","WR",7,2018,3,2,275,"Rice Owls",-0.002
"220",2020,74501,"Isaiah Holiness","Isaiah","Holiness","WR",108,2019,2,1,285,"San Jose State Spartans",-0.092
"221",2020,124250,"Rico Powers","Rico","Powers","WR",159,2020,1,0,289,"South Carolina Gamecocks",-0.042
"222",2020,99531,"Al'vonte Woodard","Al'vonte","Woodard","WR",142,2018,3,2,311,"Texas Longhorns",-0.023
"223",2020,60558,"Connor Blumrick","Connor","Blumrick","FB",2,2017,4,3,312,"Texas A&M Aggies",-0.003
"224",2020,91115,"Isaiah Winstead","Isaiah","Winstead","WR",344,2018,2,1,316,"Toledo Rockets",0.031
"225",2020,100886,"RaJae' Johnson","RaJae'","Johnson","WR",55,2019,2,1,321,"UAB Blazers",-0.017
"226",2020,101350,"Steve Jenkins","Steve","Jenkins","WR",156,2019,2,1,325,"UNLV Rebels",-0.017
"227",2020,86854,"Johnny Ford","Johnny","Ford","HB",167,2018,3,2,327,"USF Bulls",-0.013
"228",2020,43380,"Samson Nacua","Samson","Nacua","WR",51,2016,5,4,328,"Utah Utes",-0.003
"229",2020,84499,"Amir Abdur-Rahman","Amir","Abdur-Rahman","WR",512,2018,3,2,333,"Vanderbilt Commodores",0.072
"230",2020,97431,"Nolan Groulx","Nolan","Groulx","WR",311,2019,2,1,339,"Wake Forest Demon Deacons",-0.089
"231",2020,42150,"Jordan Chin","Jordan","Chin","WR",47,2016,5,4,340,"Washington Huskies",-0.009
"232",2020,100632,"Puka Nacua","Puka","Nacua","WR",88,2019,2,1,340,"Washington Huskies",-0.011
"233",2020,131910,"Sawyer Racanelli","Sawyer","Racanelli","WR",2,2020,1,0,340,"Washington Huskies",-0.003
"234",2020,78030,"Sean Ryan","Sean","Ryan","WR",366,2018,3,2,343,"West Virginia Mountaineers",-0.017
"235",2020,123410,"Samuel Brown","Samuel","Brown","WR",163,2020,1,0,343,"West Virginia Mountaineers",-0.01
"236",2020,121539,"Corey Rucker","Corey","Rucker","WR",124,2020,1,0,113,"Arkansas State Red Wolves",0.065
"237",2020,123978,"Elijah Canion","Elijah","Canion","WR",29,2020,1,0,115,"Auburn Tigers",0.004
"238",2020,47706,"Isaac James-Gray","Isaac","James-Gray","WR",18,2015,6,5,117,"Ball State Cardinals",0.011
"239",2020,84150,"Nikko Remigio","Nikko","Remigio","WR",210,2018,3,2,130,"California Golden Bears",-0.009
"240",2020,61216,"K.D. Nixon","K.D.","Nixon","WR",192,2017,4,3,143,"Colorado Buffaloes",-0.013
"241",2020,100867,"Terique Owens","Terique","Owens","WR",1,2019,2,1,165,"Florida Atlantic Owls",-0.003
"242",2020,124017,"Jermaine Burton","Jermaine","Burton","WR",504,2020,1,0,173,"Georgia Bulldogs",0.001
"243",2020,75945,"Nick Mardner","Nick","Mardner","WR",194,2018,3,2,180,"Hawaii Warriors",-0.005
"244",2020,61291,"Tre'von Bradley","Tre'von","Bradley","WR",284,2017,4,3,182,"Houston Cougars",-0.025
"245",2020,129427,"Deuce Spann","Deuce","Spann","QB",1,2020,1,0,187,"Illinois Fighting Illini",-0.003
"246",2020,78136,"Stephon Robinson Jr.","Stephon","Robinson Jr.","WR",21,2018,3,2,198,"Kansas Jayhawks",0.004
"247",2020,61362,"Clevan Thomas Jr.","Clevan","Thomas Jr.","WR",77,2017,4,3,202,"Kentucky Wildcats",-0.007
"248",2020,122646,"Kyren Lacy","Kyren","Lacy","WR",347,2020,1,0,207,"Louisiana Ragin' Cajuns",0.076
"249",2020,84269,"Jahquan Bloomfield","Jahquan","Bloomfield","WR",254,2018,3,2,209,"Louisiana-Monroe Warhawks",-0.039
"250",2020,124104,"Koy Moore","Koy","Moore","WR",259,2020,1,0,211,"LSU Tigers",-0.017
"251",2020,97288,"Tahj Washington","Tahj","Washington","WR",683,2019,2,1,218,"Memphis Tigers",0.046
"252",2020,101695,"Giles Jackson","Giles","Jackson","WR",141,2019,2,1,222,"Michigan Wolverines",0.039
"253",2020,101123,"Devin Mathews","Devin","Mathews","WR",270,2019,2,1,237,"Navy Midshipmen",-0.016
"254",2020,97855,"Charles Ross","Charles","Ross","WR",55,2019,2,1,239,"Nevada Wolf Pack",-0.005
"255",2020,61526,"Greg White","Greg","White","WR",237,2017,4,3,251,"North Texas Mean Green",-0.056
"256",2020,61544,"Kyric McGowan","Kyric","McGowan","WR",451,2017,4,3,256,"Northwestern Wildcats",0.071
"257",2020,39948,"Dylan Thomas","Dylan","Thomas","WR",51,2016,5,4,305,"TCU Horned Frogs",-0.003
"258",2020,84441,"Caleb Chapman","Caleb","Chapman","WR",155,2018,3,2,312,"Texas A&M Aggies",0.007
"259",2020,102925,"Trevis Graham ","Trevis","Graham ","WR",447,2018,3,2,314,"Texas State Bobcats",0.006
"260",2020,78085,"Jaylon Robinson","Jaylon","Robinson","WR",833,2018,3,2,323,"UCF Knights",0.028
"261",2020,64162,"Tre Caine","Tre","Caine","S",318,2017,4,3,325,"UNLV Rebels",-0.025
"262",2020,84468,"Patrick Ballard","Patrick","Ballard","WR",9,2018,3,2,325,"UNLV Rebels",-0.004
"263",2020,52319,"Randall St. Felix","Randall","St. Felix","WR",272,2017,4,3,327,"USF Bulls",-0.005
"264",2020,86859,"Terrence Horne","Terrence","Horne","WR",35,2018,3,2,327,"USF Bulls",-0.002
"265",2020,41966,"Devaughn Cooper","Devaughn","Cooper","WR",267,2016,5,4,330,"UTEP Miners",-0.006
"266",2020,61099,"Nate Stewart","Nate","Stewart","WR",352,2017,4,3,102,"Akron Zips",-0.025
"267",2020,100275,"Michael Mathison","Michael","Mathison","WR",124,2019,2,1,102,"Akron Zips",-0.021
"268",2020,100660,"Ricky Pearsall","Ricky","Pearsall","WR",79,2019,2,1,110,"Arizona State Sun Devils",0.015
"269",2020,84117,"Michael Woods II","Michael","Woods II","WR",635,2018,3,2,111,"Arkansas Razorbacks",0.104
"270",2020,61166,"R.J. Sneed II","R.J.","Sneed II","WR",581,2017,4,3,118,"Baylor Bears",0.064
"271",2020,97287,"Trevor Wilson","Trevor","Wilson","WR",129,2019,2,1,126,"Buffalo Bulls",0.083
"272",2020,100647,"Makai Polk","Makai","Polk","WR",176,2019,2,1,130,"California Golden Bears",0.003
"273",2020,61272,"Trey Blount","Trey","Blount","WR",38,2017,4,3,173,"Georgia Bulldogs",-0.003
"274",2020,55196,"Chris Bacon","Chris","Bacon","S",330,2017,4,3,175,"Georgia State Panthers",-0.09
"275",2020,78017,"Marquez Ezzard","Marquez","Ezzard","WR",150,2018,3,2,176,"Georgia Tech Yellow Jackets",0.008
"276",2020,38411,"Melquise Stovall","Melquise","Stovall","WR",263,2016,5,4,180,"Hawaii Warriors",-0.036
"277",2020,84215,"Carlos Sandy","Carlos","Sandy","WR",51,2018,3,2,187,"Illinois Fighting Illini",-0.012
"278",2020,122560,"Tristan Golightly","Tristan","Golightly","WR",86,2020,1,0,198,"Kansas Jayhawks",-0.018
"279",2020,99248,"Trey Palmer","Trey","Palmer","WR",151,2019,2,1,211,"LSU Tigers",0.008
"280",2020,129503,"Nick DeGennaro","Nick","DeGennaro","WR",7,2020,1,0,215,"Maryland Terrapins",0.004
"281",2020,75926,"Samuel Emilus","Samuel","Emilus","WR",181,2018,3,2,216,"Massachusetts Minutemen",0
"282",2020,61500,"Daiyan Henley","Daiyan","Henley","LB",360,2017,4,3,239,"Nevada Wolf Pack",0.024
"283",2020,74267,"Melquan Stovall","Melquan","Stovall","WR",420,2019,2,1,239,"Nevada Wolf Pack",-0.116
"284",2020,128232,"Tory Horton","Tory","Horton","WR",274,2020,1,0,239,"Nevada Wolf Pack",0.064
"285",2020,40901,"Rontavius Groves","Rontavius","Groves","WR",82,2016,5,4,245,"North Carolina Tar Heels",-0.03
"286",2020,97398,"Khafre Brown","Khafre","Brown","WR",303,2019,2,1,245,"North Carolina Tar Heels",-0.039
"287",2020,84346,"Lawrence Keys III","Lawrence","Keys III","WR",73,2018,3,2,258,"Notre Dame Fighting Irish",-0.02
"288",2020,122902,"Jordan Johnson","Jordan","Johnson","WR",26,2020,1,0,258,"Notre Dame Fighting Irish",-0.004
"289",2020,52125,"Champ Flemings","Champ","Flemings","WR",172,2017,4,3,265,"Oregon State Beavers",0.001
"290",2020,61593,"Justin Weller","Justin","Weller","WR",4,2017,4,3,266,"Penn State Nittany Lions",-0.003
"291",2020,101706,"T.J. Jones","T.J.","Jones","WR",93,2019,2,1,266,"Penn State Nittany Lions",-0.021
"292",2020,129807,"Maliq Carr","Maliq","Carr","WR",31,2020,1,0,273,"Purdue Boilermakers",-0.011
"293",2020,61410,"Monterio Hunt","Monterio","Hunt","WR",13,2017,3,2,278,"Rutgers Scarlet Knights",-0.004
"294",2020,121473,"Antoine Robinson","Antoine","Robinson","WR",260,2020,1,0,296,"Southern Miss Golden Eagles",-0.014
"295",2020,61692,"Nykeim Johnson","Nykeim","Johnson","WR",458,2017,4,3,304,"Syracuse Orange",0.05
"296",2020,77742,"Amare Jones","Amare","Jones","HB",264,2018,3,2,319,"Tulane Green Wave",-0.043
"297",2020,123470,"Mitchell Tinsley","Mitchell","Tinsley","WR",676,2020,1,0,346,"Western Kentucky Hilltoppers",-0.011
"298",2020,78211,"Boogie Knight","Boogie","Knight","HB",105,2018,3,2,102,"Akron Zips",-0.058
"299",2020,99564,"Yusuf Terry","Yusuf","Terry","WR",163,2019,2,1,118,"Baylor Bears",-0.023
"300",2020,84141,"Maclaine Griffin","Maclaine","Griffin","WR",50,2018,3,2,120,"Boise State Broncos",-0.018
"301",2020,78042,"Ty Scott","Ty","Scott","WR",56,2018,3,2,134,"Central Michigan Chippewas",-0.002
"302",2020,40509,"Tyler Ringwood","Tyler","Ringwood","WR",131,2016,4,3,136,"Charlotte 49ers",0.013
"303",2020,40152,"Jordan Jones","Jordan","Jones","WR",232,2016,5,4,138,"Cincinnati Bearcats",0.007
"304",2020,78041,"Jayshon Jackson","Jayshon","Jackson","WR",432,2018,3,2,138,"Cincinnati Bearcats",-0.045
"305",2020,47863,"Nate Craig-Myers","Nate","Craig-Myers","WR",173,2016,5,4,144,"Colorado State Rams",-0.016
"306",2020,77691,"Jairus Grissom","Jairus","Grissom","WR",10,2018,3,2,160,"Eastern Michigan Eagles",0.001
"307",2020,77955,"D'Marcus Adams","D'Marcus","Adams","WR",106,2018,3,2,165,"Florida Atlantic Owls",-0.02
"308",2020,78039,"Yanez Rogers","Yanez","Rogers","CB",4,2018,3,2,165,"Florida Atlantic Owls",0.012
"309",2020,61275,"JJ Holloman","JJ","Holloman","WR",192,2017,4,3,166,"Florida International Golden Panthers",-0.025
"310",2020,77953,"Warren Thompson","Warren","Thompson","WR",179,2018,3,2,167,"Florida State Seminoles",-0.025
"311",2020,84226,"Tyrone Tracy","Tyrone","Tracy","WR",218,2018,3,2,192,"Iowa Hawkeyes",-0.002
"312",2020,57246,"Johnnie Lang","Johnnie","Lang","WR",19,2017,4,3,193,"Iowa State Cyclones",-0.01
"313",2020,78139,"Wykeen Gill","Wykeen","Gill","WR",48,2018,3,2,199,"Kansas State Wildcats",-0.004
"314",2020,77969,"Tyler Harrell","Tyler","Harrell","WR",9,2018,3,2,210,"Louisville Cardinals",-0.003
"315",2020,83710,"Tylan Knight","Tylan","Knight","CB",198,2018,3,2,226,"Mississippi Rebels",0.048
"316",2020,61107,"Tyrell Shavers","Tyrell","Shavers","WR",130,2017,4,3,227,"Mississippi State Bulldogs",-0.01
"317",2020,101735,"Wan'Dale Robinson","Wan'Dale","Robinson","WR",464,2019,2,1,238,"Nebraska Cornhuskers",0.049
"318",2020,99589,"Welton Spottsville","Welton","Spottsville","CB",43,2019,2,1,245,"North Carolina Tar Heels",0.02
"319",2020,78198,"Shane Hooks","Shane","Hooks","WR",111,2018,3,2,259,"Ohio Bobcats",-0.007
"320",2020,61631,"Tyler Page","Tyler","Page","WR",447,2017,4,3,287,"SMU Mustangs",0.102
"321",2020,99198,"Trey Adkins","Trey","Adkins","WR",69,2019,2,1,289,"South Carolina Gamecocks",-0.027
"322",2020,77970,"Taj Harris","Taj","Harris","WR",572,2018,3,2,304,"Syracuse Orange",0.074
"323",2020,99693,"Tayvion Robinson","Tayvion","Robinson","WR",665,2019,2,1,337,"Virginia Tech Hokies",0.134
"324",2020,61806,"Ty Jones","Ty","Jones","WR",179,2017,4,3,340,"Washington Huskies",0.01
"325",2020,42334,"Xavier Lane","Xavier","Lane","WR",440,2016,5,4,346,"Western Kentucky Hilltoppers",-0.065
"326",2020,46511,"Tyrrell Pigrome","Tyrrell","Pigrome","QB",629,2016,5,4,346,"Western Kentucky Hilltoppers",-0.333
"327",2021,61166,"R.J. Sneed II","R.J.","Sneed II","WR",674,2017,5,4,118,"Baylor Bears",-0.01
"328",2021,122646,"Kyren Lacy","Kyren","Lacy","WR",458,2020,2,1,207,"Louisiana Ragin' Cajuns",-0.048
"329",2021,40384,"Shai Werts","Shai","Werts","WR",175,2016,6,5,210,"Louisville Cardinals",-0.043
"330",2021,77969,"Tyler Harrell","Tyler","Harrell","WR",374,2018,4,3,210,"Louisville Cardinals",0.094
"331",2021,99248,"Trey Palmer","Trey","Palmer","WR",389,2019,3,2,211,"LSU Tigers",-0.06
"332",2021,98556,"Jayden Harrison","Jayden","Harrison","WR",253,2019,3,2,214,"Marshall Thundering Herd",0.096
"333",2021,61413,"Carlos Carriere","Carlos","Carriere","WR",391,2017,5,4,215,"Maryland Terrapins",-0.003
"334",2021,84286,"Darryl Jones","Darryl","Jones","WR",366,2018,4,3,215,"Maryland Terrapins",-0.003
"335",2021,97422,"Dino Tomlin","Dino","Tomlin","WR",70,2019,3,2,215,"Maryland Terrapins",-0.024
"336",2021,84529,"Rico Arnold","Rico","Arnold","WR",375,2018,4,3,216,"Massachusetts Minutemen",-0.002
"337",2021,104919,"Isaac Ross","Isaac","Ross","WR",86,2019,3,2,216,"Massachusetts Minutemen",-0.051
"338",2021,78014,"Mark Pope","Mark","Pope","CB",12,2018,4,3,220,"Miami (FL) Hurricanes",-0.003
"339",2021,101696,"George Johnson III","George","Johnson III","CB",25,2019,3,2,222,"Michigan Wolverines",-0.002
"340",2021,129807,"Maliq Carr","Maliq","Carr","TE",155,2020,2,1,223,"Michigan State Spartans",0.061
"341",2021,89497,"Izaiah Gathings","Izaiah","Gathings","WR",409,2018,4,3,224,"Middle Tennessee Blue Raiders",0.005
"342",2021,99209,"Dylan Wright","Dylan","Wright","WR",226,2019,3,2,225,"Minnesota Golden Gophers",0.121
"343",2021,42095,"Jahcour Pearson","Jahcour","Pearson","WR",563,2016,6,5,226,"Mississippi Rebels",-0.079
"344",2021,83710,"Tylan Knight","Tylan","Knight","CB",255,2018,4,3,226,"Mississippi Rebels",-0.085
"345",2021,61807,"Jamire Calvin","Jamire","Calvin","WR",375,2017,5,4,227,"Mississippi State Bulldogs",-0.077
"346",2021,100647,"Makai Polk","Makai","Polk","WR",878,2019,3,2,227,"Mississippi State Bulldogs",0.046
"347",2021,124173,"Malik Heath","Malik","Heath","WR",467,2020,2,1,227,"Mississippi State Bulldogs",-0.082
"348",2021,61535,"Chancellor Brewington","Chancellor","Brewington","TE",74,2017,5,4,238,"Nebraska Cornhuskers",0.005
"349",2021,61500,"Daiyan Henley","Daiyan","Henley","LB",676,2017,5,4,239,"Nevada Wolf Pack",0.104
"350",2021,74267,"Melquan Stovall","Melquan","Stovall","WR",618,2019,3,2,239,"Nevada Wolf Pack",-0.061
"351",2021,128232,"Tory Horton","Tory","Horton","WR",503,2020,2,1,239,"Nevada Wolf Pack",0.039
"352",2021,55409,"Emmanuel Logan-Greene","Emmanuel","Logan-Greene","WR",95,2017,5,4,241,"New Mexico Lobos",0.03
"353",2021,146100,"Zarak Scruggs Jr.","Zarak","Scruggs Jr.","WR",278,2021,1,0,241,"New Mexico Lobos",-0.029
"354",2021,84316,"Dominic Gicinto","Dominic","Gicinto","WR",93,2018,4,3,242,"New Mexico State Aggies",-0.009
"355",2021,138481,"Isaiah Garcia-Castaneda","Isaiah","Garcia-Castaneda","WR",433,2020,2,1,242,"New Mexico State Aggies",0.051
"356",2021,97398,"Khafre Brown","Khafre","Brown","WR",125,2019,3,2,245,"North Carolina Tar Heels",-0.046
"357",2021,99584,"Emery Simmons","Emery","Simmons","WR",324,2019,3,2,245,"North Carolina Tar Heels",-0.037
"358",2021,122834,"Stephen Gosnell","Stephen","Gosnell","WR",32,2020,2,1,245,"North Carolina Tar Heels",-0.008
"359",2021,129857,"Andrew Mason","Andrew","Mason","WR",88,2020,2,1,275,"Rice Owls",-0.022
"360",2021,99552,"Joshua Youngblood","Joshua","Youngblood","WR",73,2019,3,2,278,"Rutgers Scarlet Knights",0.005
"361",2021,61107,"Tyrell Shavers","Tyrell","Shavers","WR",478,2017,5,4,284,"San Diego State Aztecs",-0.077
"362",2021,84397,"Kobe Smith","Kobe","Smith","WR",140,2018,4,3,284,"San Diego State Aztecs",-0.04
"363",2021,91441,"Koby Duru","Koby","Duru","WR",9,2018,4,3,284,"San Diego State Aztecs",0.004
"364",2021,74501,"Isaiah Holiness","Isaiah","Holiness","WR",95,2019,3,2,285,"San Jose State Spartans",-0.034
