"","season","player_id","player","player_first_name","player_last_name","position","snaps","first_season_in_league","year_in_league","season_count","franchise_id","team","waa"
"365",2021,97855,"Charles Ross","Charles","Ross","WR",425,2019,3,2,285,"San Jose State Spartans",-0.044
"366",2021,97164,"Ahmarean Brown","Ahmarean","Brown","WR",167,2019,3,2,289,"South Carolina Gamecocks",-0.078
"367",2021,99198,"Trey Adkins","Trey","Adkins","WR",29,2019,3,2,289,"South Carolina Gamecocks",-0.005
"368",2021,124250,"Rico Powers","Rico","Powers","WR",10,2020,2,1,289,"South Carolina Gamecocks",-0.002
"369",2021,121473,"Antoine Robinson","Antoine","Robinson","WR",181,2020,2,1,296,"Southern Miss Golden Eagles",-0.007
"370",2021,41966,"Devaughn Cooper","Devaughn","Cooper","WR",261,2016,6,5,304,"Syracuse Orange",-0.058
"371",2021,98212,"Garrett Shrader","Garrett","Shrader","QB",668,2019,3,2,304,"Syracuse Orange",-0.06
"372",2021,84010,"Geor'Quarius Spivey","Geor'Quarius","Spivey","TE",120,2018,4,3,305,"TCU Horned Frogs",-0.022
"373",2021,98748,"Mikel Barkley","Mikel","Barkley","WR",11,2019,3,2,305,"TCU Horned Frogs",0.001
"374",2021,61705,"Jadan Blue","Jadan","Blue","WR",394,2017,5,4,306,"Temple Owls",-0.094
"375",2021,84380,"Amad Anderson Jr.","Amad","Anderson Jr.","WR",345,2018,4,3,306,"Temple Owls",-0.067
"376",2021,99130,"D'Wan Mathis","D'Wan","Mathis","QB",366,2019,3,2,306,"Temple Owls",-0.194
"377",2021,97593,"JaVonta Payton","JaVonta","Payton","WR",714,2019,3,2,307,"Tennessee Volunteers",-0.097
"378",2021,99527,"Marcus Washington","Marcus","Washington","WR",434,2019,3,2,311,"Texas Longhorns",-0.05
"379",2021,99531,"Al'vonte Woodard","Al'vonte","Woodard","WR",38,2018,4,3,311,"Texas Longhorns",-0.008
"380",2021,123112,"Moochie Dixon","Moochie","Dixon","WR",147,2020,2,1,311,"Texas Longhorns",-0.016
"381",2021,40901,"Rontavius Groves","Rontavius","Groves","WR",172,2016,6,5,314,"Texas State Bobcats",-0.091
"382",2021,78155,"Julian Ortega-Jones","Julian","Ortega-Jones","WR",242,2018,4,3,314,"Texas State Bobcats",-0.03
"383",2021,102925,"Trevis Graham ","Trevis","Graham ","WR",251,2018,4,3,314,"Texas State Bobcats",0.111
"384",2021,78150,"Sterling Galban","Sterling","Galban","WR",1,2018,4,3,315,"Texas Tech Red Raiders",-0.003
"385",2021,145598,"Konata Mumpfield","Konata","Mumpfield","WR",700,2021,1,0,102,"Akron Zips",0.058
"386",2021,101701,"Jameson Williams","Jameson","Williams","WR",832,2019,3,2,103,"Alabama Crimson Tide",0.524
"387",2021,147305,"Laquan Veney","Laquan","Veney","HB",68,2021,1,0,114,"Army Black Knights",-0.002
"388",2021,60402,"Caylin Newton","Caylin","Newton","WR",36,2017,5,4,115,"Auburn Tigers",0.007
"389",2021,123978,"Elijah Canion","Elijah","Canion","WR",67,2020,2,1,115,"Auburn Tigers",0
"390",2021,123989,"Kobe Hudson","Kobe","Hudson","WR",386,2020,2,1,115,"Auburn Tigers",0.053
"391",2021,84427,"Remi Simmons","Remi","Simmons","WR",299,2018,4,3,134,"Central Michigan Chippewas",-0.044
"392",2021,122170,"Chris Houston","Chris","Houston","WR",1,2020,2,1,136,"Charlotte 49ers",-0.003
"393",2021,99571,"Frank Ladson Jr.","Frank","Ladson Jr.","WR",137,2019,3,2,140,"Clemson Tigers",-0.021
"394",2021,122137,"Ajou Ajou","Ajou","Ajou","WR",233,2020,2,1,140,"Clemson Tigers",-0.07
"395",2021,77997,"Jake Bobo","Jake","Bobo","WR",736,2018,4,3,154,"Duke Blue Devils",0.151
"396",2021,124036,"Justin Robinson","Justin","Robinson","WR",173,2020,2,1,173,"Georgia Bulldogs",-0.067
"397",2021,62988,"Adonicas Sanders","Adonicas","Sanders","WR",464,2017,5,4,176,"Georgia Tech Yellow Jackets",0.065
"398",2021,78017,"Marquez Ezzard","Marquez","Ezzard","WR",17,2018,4,3,176,"Georgia Tech Yellow Jackets",-0.003
"399",2021,61716,"Camron Buckley","Camron","Buckley","WR",115,2017,5,4,190,"Indiana Hoosiers",-0.024
"400",2021,84224,"Miles Marshall","Miles","Marshall","WR",598,2018,4,3,190,"Indiana Hoosiers",-0.058
"401",2021,84269,"Jahquan Bloomfield","Jahquan","Bloomfield","WR",5,2018,4,3,209,"Louisiana-Monroe Warhawks",-0.004
"402",2021,99245,"Devonta Lee","Devonta","Lee","WR",201,2019,3,2,211,"LSU Tigers",-0.038
"403",2021,146842,"Teddy Knox","Teddy","Knox","WR",5,2021,1,0,227,"Mississippi State Bulldogs",-0.003
"404",2021,144350,"Regis Velez","Regis","Velez","WR",5,2020,2,1,237,"Navy Midshipmen",-0.003
"405",2021,74298,"Justin Lockhart","Justin","Lockhart","WR",413,2019,3,2,239,"Nevada Wolf Pack",0.012
"406",2021,145355,"Rafael McCoy","Rafael","McCoy","WR",90,2021,1,0,263,"Old Dominion Monarchs",-0.008
"407",2021,47863,"Nate Craig-Myers","Nate","Craig-Myers","WR",358,2016,6,5,323,"UCF Knights",-0.094
"408",2021,144468,"Kaedin Robinson","Kaedin","Robinson","WR",89,2021,1,0,323,"UCF Knights",-0.009
"409",2021,42151,"Brandon Bowling","Brandon","Bowling","WR",599,2016,6,5,329,"Utah State Aggies",0.257
"410",2021,146591,"Agiye Hall","Agiye","Hall","WR",78,2021,1,0,103,"Alabama Crimson Tide",-0.002
"411",2021,84150,"Nikko Remigio","Nikko","Remigio","WR",436,2018,4,3,130,"California Golden Bears",0.023
"412",2021,97431,"Nolan Groulx","Nolan","Groulx","WR",5,2019,3,2,136,"Charlotte 49ers",-0.003
"413",2021,98847,"Bub Means","Bub","Means","WR",389,2019,3,2,208,"Louisiana Tech Bulldogs",0.006
"414",2021,40215,"Jared Sparks","Jared","Sparks","WR",470,2016,6,5,209,"Louisiana-Monroe Warhawks",-0.048
"415",2021,78136,"Stephon Robinson Jr.","Stephon","Robinson Jr.","WR",606,2018,4,3,256,"Northwestern Wildcats",0.112
"416",2021,145033,"Jordan Mosley","Jordan","Mosley","WR",36,2021,1,0,256,"Northwestern Wildcats",-0.016
"417",2021,47610,"JJ Conner","JJ","Conner","WR",6,2015,7,6,259,"Ohio Bobcats",-0.018
"418",2021,61793,"James Bostic","James","Bostic","WR",164,2017,5,4,259,"Ohio Bobcats",-0.068
"419",2021,78199,"Isiah Cox","Isiah","Cox","WR",396,2018,4,3,259,"Ohio Bobcats",-0.04
"420",2021,78200,"Jerome Buckner","Jerome","Buckner","WR",117,2018,4,3,259,"Ohio Bobcats",-0.003
"421",2021,88315,"Sam Wiglusz","Sam","Wiglusz","WR",29,2018,4,3,260,"Ohio State Buckeyes",-0.003
"422",2021,84117,"Michael Woods II","Michael","Woods II","WR",409,2018,4,3,261,"Oklahoma Sooners",0.048
"423",2021,97791,"Jadon Haselwood","Jadon","Haselwood","WR",588,2019,3,2,261,"Oklahoma Sooners",-0.014
"424",2021,144620,"Mario Williams","Mario","Williams","WR",317,2021,1,0,261,"Oklahoma Sooners",0.088
"425",2021,84359,"Cornell Hendrick Jr.","Cornell","Hendrick Jr.","WR",10,2018,3,2,263,"Old Dominion Monarchs",-0.003
"426",2021,84362,"Darius Savedge","Darius","Savedge","WR",95,2018,3,2,263,"Old Dominion Monarchs",0.019
"427",2021,145344,"Ali Jennings III","Ali","Jennings III","WR",768,2019,3,2,263,"Old Dominion Monarchs",-0.004
"428",2021,63709,"Spencer Curtis","Spencer","Curtis","WR",4,2017,4,3,264,"Oregon Ducks",0.005
"429",2021,97270,"Mycah Pittman","Mycah","Pittman","WR",406,2019,3,2,264,"Oregon Ducks",-0.023
"430",2021,52125,"Champ Flemings","Champ","Flemings","WR",288,2017,5,4,265,"Oregon State Beavers",-0.023
"431",2021,61593,"Justin Weller","Justin","Weller","WR",9,2017,5,4,266,"Penn State Nittany Lions",-0.003
"432",2021,61594,"Cameron Sullivan-Brown","Cameron","Sullivan-Brown","WR",190,2017,5,4,266,"Penn State Nittany Lions",-0.073
"433",2021,38411,"Melquise Stovall","Melquise","Stovall","WR",173,2016,6,5,268,"Pittsburgh Panthers",-0.038
"434",2021,77960,"Shocky Jacques-Louis","Shocky","Jacques-Louis","WR",511,2018,4,3,268,"Pittsburgh Panthers",-0.177
"435",2021,72158,"Jake Bailey","Jake","Bailey","WR",505,2019,3,2,275,"Rice Owls",0.104
"436",2021,75967,"August Pitre III","August","Pitre III","WR",413,2018,4,3,275,"Rice Owls",-0.017
"437",2021,84332,"Cedric Patterson III","Cedric","Patterson III","WR",686,2018,4,3,275,"Rice Owls",-0.093
"438",2021,101634,"Luke McCaffrey","Luke","McCaffrey","QB",230,2019,3,2,275,"Rice Owls",-0.223
"439",2021,61646,"OrTre' Smith","OrTre'","Smith","WR",51,2017,5,4,289,"South Carolina Gamecocks",-0.006
"440",2021,61509,"Austyn Chestnut","Austyn","Chestnut","WR",11,2017,5,4,108,"Appalachian State Mountaineers",-0.006
"441",2021,41928,"Andrew Parchment","Andrew","Parchment","WR",378,2016,6,5,167,"Florida State Seminoles",-0.032
"442",2021,124104,"Koy Moore","Koy","Moore","WR",92,2020,2,1,211,"LSU Tigers",0.001
"443",2021,84342,"Braeden Heald","Braeden","Heald","WR",5,2018,4,3,256,"Northwestern Wildcats",-0.003
"444",2021,146930,"Andison Coby","Andison","Coby","WR",42,2021,1,0,307,"Tennessee Volunteers",-0.006
"445",2021,61271,"Matt Landers","Matt","Landers","WR",211,2017,5,4,316,"Toledo Rockets",0.128
"446",2021,91115,"Isaiah Winstead","Isaiah","Winstead","WR",590,2018,3,2,316,"Toledo Rockets",-0.03
"447",2021,98733,"Ezra Naylor II","Ezra","Naylor II","WR",654,2019,3,2,320,"Tulsa Golden Hurricane",-0.037
"448",2021,98848,"Kenney Solomon","Kenney","Solomon","CB",11,2019,3,2,320,"Tulsa Golden Hurricane",0.003
"449",2021,100886,"RaJae' Johnson","RaJae'","Johnson","WR",498,2019,3,2,321,"UAB Blazers",-0.052
"450",2021,101706,"T.J. Jones","T.J.","Jones","WR",107,2019,3,2,321,"UAB Blazers",0.007
"451",2021,40666,"Brandon Johnson","Brandon","Johnson","WR",761,2016,6,5,323,"UCF Knights",-0.018
"452",2021,78085,"Jaylon Robinson","Jaylon","Robinson","WR",273,2018,4,3,323,"UCF Knights",0.038
"453",2021,122902,"Jordan Johnson","Jordan","Johnson","WR",33,2020,2,1,323,"UCF Knights",-0.013
"454",2021,144464,"Titus Mokiao-Atimalala","Titus","Mokiao-Atimalala","WR",178,2021,1,0,323,"UCF Knights",-0.014
"455",2021,84465,"Chase Cota","Chase","Cota","WR",538,2018,4,3,324,"UCLA Bruins",-0.14
"456",2021,99206,"Kam Brown","Kam","Brown","WR",549,2019,3,2,324,"UCLA Bruins",-0.102
"457",2021,146387,"Keontez Lewis","Keontez","Lewis","WR",207,2021,1,0,324,"UCLA Bruins",-0.055
"458",2021,64162,"Tre Caine","Tre","Caine","S",65,2017,5,4,325,"UNLV Rebels",-0.01
"459",2021,101350,"Steve Jenkins","Steve","Jenkins","WR",609,2019,3,2,325,"UNLV Rebels",0.056
"460",2021,101351,"Marcus Phillips Jr.","Marcus","Phillips Jr.","WR",316,2019,3,2,325,"UNLV Rebels",-0.128
"461",2021,61216,"K.D. Nixon","K.D.","Nixon","WR",87,2017,5,4,326,"USC Trojans",-0.04
"462",2021,77951,"Malcolm Epps","Malcolm","Epps","TE",268,2018,4,3,326,"USC Trojans",0.001
"463",2021,97288,"Tahj Washington","Tahj","Washington","WR",717,2019,3,2,326,"USC Trojans",0.049
"464",2021,146413,"Joseph Manjack IV","Joseph","Manjack IV","WR",144,2021,1,0,326,"USC Trojans",0.002
"465",2021,84138,"Matthew Hill","Matthew","Hill","CB",579,2018,4,3,327,"USF Bulls",-0.221
"466",2021,84300,"Demarcus Gregory","Demarcus","Gregory","WR",405,2018,4,3,327,"USF Bulls",-0.027
"467",2021,99564,"Yusuf Terry","Yusuf","Terry","WR",199,2019,3,2,327,"USF Bulls",-0.007
"468",2021,101125,"Bryce Miller","Bryce","Miller","WR",207,2019,3,2,327,"USF Bulls",-0.001
"469",2021,39914,"Theo Howard","Theo","Howard","WR",346,2016,6,5,328,"Utah Utes",-0.006
"470",2021,100635,"Kyrese Rowan","Kyrese","Rowan","WR",1,2019,3,2,328,"Utah Utes",-0.003
"471",2021,84247,"Akeem Hayes","Akeem","Hayes","WR",39,2018,4,3,113,"Arkansas State Red Wolves",-0.005
"472",2021,100894,"Jacob Cowing","Jacob","Cowing","WR",686,2019,3,2,330,"UTEP Miners",0.446
"473",2021,61291,"Tre'von Bradley","Tre'von","Bradley","WR",186,2017,5,4,331,"UTSA Roadrunners",-0.07
"474",2021,84497,"Cam Johnson","Cam","Johnson","WR",524,2018,4,3,333,"Vanderbilt Commodores",-0.134
"475",2021,84499,"Amir Abdur-Rahman","Amir","Abdur-Rahman","WR",183,2018,4,3,333,"Vanderbilt Commodores",-0.006
"476",2021,123767,"Iraken Armstead","Iraken","Armstead","QB",97,2020,2,1,335,"Virginia Cavaliers",-0.074
"477",2021,151095,"Jacob Rodriguez","Jacob","Rodriguez","WR",184,2021,1,0,335,"Virginia Cavaliers",-0.128
"478",2021,60558,"Connor Blumrick","Connor","Blumrick","QB",125,2017,5,4,337,"Virginia Tech Hokies",-0.082
"479",2021,99693,"Tayvion Robinson","Tayvion","Robinson","WR",695,2019,3,2,337,"Virginia Tech Hokies",0.146
"480",2021,61804,"Terrell Bynum","Terrell","Bynum","WR",435,2017,5,4,340,"Washington Huskies",-0.015
"481",2021,101695,"Giles Jackson","Giles","Jackson","WR",160,2019,3,2,340,"Washington Huskies",0.131
"482",2021,123153,"Ja'Lynn Polk","Ja'Lynn","Polk","WR",53,2020,2,1,340,"Washington Huskies",-0.002
"483",2021,131910,"Sawyer Racanelli","Sawyer","Racanelli","WR",45,2020,2,1,340,"Washington Huskies",-0.007
"484",2021,97215,"Lincoln Victor","Lincoln","Victor","WR",208,2019,3,2,341,"Washington State Cougars",0.07
"485",2021,131934,"Joey Hobert","Joey","Hobert","WR",143,2020,2,1,341,"Washington State Cougars",0.037
"486",2021,88318,"Isaiah Esdale","Isaiah","Esdale","WR",394,2018,4,3,343,"West Virginia Mountaineers",0.087
"487",2021,54997,"DeAngelo Wilson","DeAngelo","Wilson","WR",32,2017,5,4,346,"Western Kentucky Hilltoppers",0.012
"488",2021,61584,"Daewood Davis","Daewood","Davis","WR",713,2017,5,4,346,"Western Kentucky Hilltoppers",-0.099
"489",2021,83459,"Beanie Bishop","Beanie","Bishop","CB",492,2018,4,3,346,"Western Kentucky Hilltoppers",0.31
"490",2021,102597,"Jerreth Sterns","Jerreth","Sterns","WR",890,2018,4,3,346,"Western Kentucky Hilltoppers",0.63
"491",2021,102599,"Ben Ratzlaff","Ben","Ratzlaff","WR",232,2019,3,2,346,"Western Kentucky Hilltoppers",-0.064
"492",2021,121707,"Josh Sterns","Josh","Sterns","WR",172,2020,2,1,346,"Western Kentucky Hilltoppers",-0.086
"493",2021,123470,"Mitchell Tinsley","Mitchell","Tinsley","WR",792,2020,2,1,346,"Western Kentucky Hilltoppers",0.382
"494",2021,145536,"Kyle McNamara","Kyle","McNamara","WR",2,2021,1,0,346,"Western Kentucky Hilltoppers",-0.003
"495",2021,61825,"Jaylen Hall","Jaylen","Hall","WR",774,2017,5,4,347,"Western Michigan Broncos",0.086
"496",2021,63672,"Bryce Nunnelly","Bryce","Nunnelly","WR",391,2017,5,4,347,"Western Michigan Broncos",-0.105
"497",2021,84520,"A.J. Abbott","A.J.","Abbott","WR",26,2018,4,3,349,"Wisconsin Badgers",-0.004
"498",2021,97776,"Boobie Curry","Boobie","Curry","WR",252,2019,3,2,109,"Arizona Wildcats",-0.015
"499",2021,84112,"Geordon Porter","Geordon","Porter","WR",27,2018,4,3,110,"Arizona State Sun Devils",-0.023
"500",2021,100660,"Ricky Pearsall","Ricky","Pearsall","WR",660,2019,3,2,110,"Arizona State Sun Devils",0.029
"501",2021,104182,"Adam Jones","Adam","Jones","WR",217,2019,3,2,113,"Arkansas State Red Wolves",0.017
"502",2021,61173,"CJ Lewis","CJ","Lewis","WR",311,2017,5,4,121,"Boston College Eagles",-0.051
"503",2021,84502,"Austin Osborne","Austin","Osborne","WR",634,2018,4,3,122,"Bowling Green Falcons",-0.096
"504",2021,122338,"Fred Jackson","Fred","Jackson","WR",22,2020,2,1,141,"Coastal Carolina Chanticleers",0.063
"505",2021,131671,"Chris Carpenter","Chris","Carpenter","WR",77,2020,2,1,143,"Colorado Buffaloes",-0.025
"506",2021,131692,"Brenden Rice","Brenden","Rice","WR",373,2020,2,1,143,"Colorado Buffaloes",0.055
"507",2021,61555,"Jafar Armstrong","Jafar","Armstrong","WR",3,2017,5,4,187,"Illinois Fighting Illini",-0.003
"508",2021,84215,"Carlos Sandy","Carlos","Sandy","WR",191,2018,4,3,187,"Illinois Fighting Illini",-0.048
"509",2021,55038,"Charlie Jones","Charlie","Jones","WR",469,2017,5,4,192,"Iowa Hawkeyes",0.3
"510",2021,99555,"Ezeriah Anderson","Ezeriah","Anderson","WR",55,2019,3,2,193,"Iowa State Cyclones",0.009
"511",2021,52300,"Fred Lloyd Jr.","Fred","Lloyd Jr.","WR",258,2017,5,4,209,"Louisiana-Monroe Warhawks",-0.046
"512",2021,78211,"Boogie Knight","Boogie","Knight","WR",648,2018,4,3,209,"Louisiana-Monroe Warhawks",0.031
"513",2021,61569,"Charleston Rambo","Charleston","Rambo","WR",763,2017,5,4,220,"Miami (FL) Hurricanes",0.197
"514",2021,129638,"Ian Stewart","Ian","Stewart","WR",17,2020,2,1,223,"Michigan State Spartans",-0.003
"515",2021,55244,"Brock Annexstad","Brock","Annexstad","WR",12,2017,5,4,225,"Minnesota Golden Gophers",0.001
"516",2021,127298,"Brady Boyd","Brady","Boyd","WR",170,2021,1,0,225,"Minnesota Golden Gophers",-0.033
"517",2021,138482,"Cole Harrity","Cole","Harrity","WR",448,2020,2,1,242,"New Mexico State Aggies",-0.096
"518",2021,84378,"Daniel George","Daniel","George","WR",7,2018,4,3,266,"Penn State Nittany Lions",-0.004
"519",2021,97867,"Broc Thompson","Broc","Thompson","WR",416,2019,3,2,273,"Purdue Boilermakers",0.01
"520",2021,102544,"Brandon Sanders","Brandon","Sanders","WR",251,2019,3,2,278,"Rutgers Scarlet Knights",-0.056
"521",2021,84245,"Allen Dailey Jr.","Allen","Dailey Jr.","WR",21,2018,4,3,288,"South Alabama Jaguars",-0.01
"522",2021,84441,"Caleb Chapman","Caleb","Chapman","WR",202,2018,4,3,312,"Texas A&M Aggies",0.005
"523",2021,61133,"B.J. Casteel","B.J.","Casteel","WR",555,2017,5,4,109,"Arizona Wildcats",-0.187
"524",2021,63661,"Kendall Catalon","Kendall","Catalon","WR",48,2017,5,4,111,"Arkansas Razorbacks",-0.003
"525",2021,99222,"John David White","John David","White","WR",29,2019,3,2,111,"Arkansas Razorbacks",0
"526",2021,57246,"Johnnie Lang","Johnnie","Lang","HB",264,2017,5,4,113,"Arkansas State Red Wolves",-0.035
"527",2021,101335,"Khyheem Waleed","Khyheem","Waleed","WR",38,2019,3,2,113,"Arkansas State Red Wolves",-0.013
"528",2021,121539,"Corey Rucker","Corey","Rucker","WR",718,2020,2,1,113,"Arkansas State Red Wolves",-0.072
"529",2021,126530,"Karate Brenson","Karate","Brenson","WR",36,2021,1,0,117,"Ball State Cardinals",-0.004
"530",2021,40152,"Jordan Jones","Jordan","Jones","WR",68,2016,6,5,138,"Cincinnati Bearcats",-0.01
"531",2021,83810,"Dimitri Stanley","Dimitri","Stanley","WR",263,2018,4,3,143,"Colorado Buffaloes",-0.076
"532",2021,100644,"La'Vontae Shenault","La'Vontae","Shenault","WR",101,2019,3,2,143,"Colorado Buffaloes",-0.003
"533",2021,78069,"Heron Maurisseau","Heron","Maurisseau","WR",182,2018,3,2,146,"Connecticut Huskies",-0.008
"534",2021,77996,"Dennis Smith","Dennis","Smith","WR",41,2018,4,3,160,"Eastern Michigan Eagles",0
"535",2021,145756,"Latrell Fordham","Latrell","Fordham","WR",100,2021,1,0,160,"Eastern Michigan Eagles",-0.006
"536",2021,84176,"Jacob Copeland","Jacob","Copeland","WR",610,2018,4,3,163,"Florida Gators",-0.01
"537",2021,77955,"D'Marcus Adams","D'Marcus","Adams","WR",34,2018,4,3,165,"Florida Atlantic Owls",0.027
"538",2021,86854,"Johnny Ford","Johnny","Ford","HB",304,2018,4,3,165,"Florida Atlantic Owls",0.149
"539",2021,84191,"Jaylen Johnson","Jaylen","Johnson","WR",146,2018,4,3,173,"Georgia Bulldogs",-0.026
"540",2021,77742,"Amare Jones","Amare","Jones","HB",371,2018,4,3,174,"Georgia Southern Eagles",0.121
"541",2021,55196,"Chris Bacon","Chris","Bacon","S",206,2017,5,4,175,"Georgia State Panthers",-0.018
"542",2021,84196,"Cornelius McCoy","Cornelius","McCoy","WR",229,2018,4,3,175,"Georgia State Panthers",-0.017
"543",2021,123740,"Ja'Cyais Credle","Ja'Cyais","Credle","WR",517,2020,2,1,175,"Georgia State Panthers",0.033
"544",2021,98750,"Jaylen Erwin","Jaylen","Erwin","WR",315,2019,3,2,182,"Houston Cougars",-0.083
"545",2021,84220,"Donny Navarro III","Donny","Navarro III","WR",406,2018,4,3,187,"Illinois Fighting Illini",-0.151
"546",2021,101711,"Dalevon Campbell","Dalevon","Campbell","WR",57,2019,3,2,187,"Illinois Fighting Illini",0.002
