"","season","player_id","player","player_first_name","player_last_name","position","snaps","first_season_in_league","year_in_league","season_count","franchise_id","team","waa"
"547",2021,84226,"Tyrone Tracy","Tyrone","Tracy","WR",464,2018,4,3,192,"Iowa Hawkeyes",-0.158
"548",2021,101738,"Desmond Hutson","Desmond","Hutson","WR",17,2019,3,2,192,"Iowa Hawkeyes",-0.004
"549",2021,78128,"Joseph Scates","Joseph","Scates","WR",131,2018,4,3,193,"Iowa State Cyclones",0.013
"550",2021,78159,"Javaughn Williams","Javaughn","Williams","WR",63,2018,4,3,201,"Kent State Golden Flashes",-0.003
"551",2021,130513,"James Burns","James","Burns","WR",69,2020,2,1,221,"Miami (OH) RedHawks",-0.008
"552",2021,64309,"Daylen Baldwin","Daylen","Baldwin","WR",288,2017,5,4,222,"Michigan Wolverines",-0.054
"553",2021,129648,"Doug Emilien","Doug","Emilien","WR",13,2020,2,1,225,"Minnesota Golden Gophers",-0.005
"554",2021,97602,"John Rhys Plumlee","John","Rhys Plumlee","WR",297,2019,3,2,226,"Mississippi Rebels",0.009
"555",2021,124207,"JJ Hester","JJ","Hester","WR",187,2020,2,1,229,"Missouri Tigers",-0.08
"556",2021,124211,"Ja'Mori Maclin","Ja'Mori","Maclin","WR",3,2020,2,1,229,"Missouri Tigers",-0.003
"557",2021,129707,"Will Nixon","Will","Nixon","WR",26,2020,2,1,238,"Nebraska Cornhuskers",-0.002
"558",2021,84317,"Harry Ballard III","Harry","Ballard III","WR",107,2018,4,3,239,"Nevada Wolf Pack",-0.008
"559",2021,84394,"BJ Busbee","BJ","Busbee","WR",390,2018,4,3,284,"San Diego State Aztecs",-0.082
"560",2021,109834,"E.J. Jenkins","E.J.","Jenkins","WR",291,2019,2,1,289,"South Carolina Gamecocks",-0.054
"561",2021,147261,"Kyran Griffin-Isom","Kyran","Griffin-Isom","WR",59,2021,1,0,318,"Troy Trojans",-0.005
"562",2021,97181,"Dayton Wade","Dayton","Wade","WR",16,2019,3,2,346,"Western Kentucky Hilltoppers",-0.004
"563",2021,102956,"Kendall Abdur-Rahman","Kendall","Abdur-Rahman","WR",29,2019,3,2,346,"Western Kentucky Hilltoppers",-0.006
"564",2021,100275,"Michael Mathison","Michael","Mathison","WR",548,2019,3,2,102,"Akron Zips",0.111
"565",2021,130313,"George Qualls Jr.","George","Qualls Jr.","WR",310,2020,2,1,102,"Akron Zips",-0.047
"566",2021,123904,"Javon Baker","Javon","Baker","WR",80,2020,2,1,103,"Alabama Crimson Tide",0.021
"567",2021,97785,"Jalen Johnson","Jalen","Johnson","WR",105,2019,3,2,109,"Arizona Wildcats",-0.032
"568",2021,76366,"Johnny Wilson","Johnny","Wilson","WR",206,2020,2,1,110,"Arizona State Sun Devils",-0.007
"569",2021,78041,"Jayshon Jackson","Jayshon","Jackson","WR",601,2018,4,3,117,"Ball State Cardinals",0.069
"570",2021,98023,"Jalen McGaughy","Jalen","McGaughy","WR",102,2019,3,2,117,"Ball State Cardinals",-0.068
"571",2021,84141,"Maclaine Griffin","Maclaine","Griffin","WR",28,2018,4,3,120,"Boise State Broncos",-0.003
"572",2021,77971,"Jehlani Galloway","Jehlani","Galloway","WR",90,2018,4,3,121,"Boston College Eagles",-0.053
"573",2021,61237,"Quian Williams","Quian","Williams","WR",832,2017,5,4,126,"Buffalo Bulls",0.065
"574",2021,43380,"Samson Nacua","Samson","Nacua","WR",387,2016,6,5,128,"BYU Cougars",0.002
"575",2021,78784,"Levar Gumms","Levar","Gumms","WR",108,2018,4,3,134,"Central Michigan Chippewas",-0.018
"576",2021,98740,"Jordan Kress","Jordan","Kress","WR",145,2019,3,2,144,"Colorado State Rams",-0.025
"577",2021,77998,"Jarett Garner","Jarett","Garner","WR",295,2018,4,3,154,"Duke Blue Devils",-0.037
"578",2021,78022,"Derion Kendrick","Derion","Kendrick","CB",787,2018,4,3,173,"Georgia Bulldogs",0.382
"579",2021,124017,"Jermaine Burton","Jermaine","Burton","WR",388,2020,2,1,173,"Georgia Bulldogs",0.096
"580",2021,75945,"Nick Mardner","Nick","Mardner","WR",579,2018,4,3,180,"Hawaii Warriors",0.098
"581",2021,61289,"Jeremy Singleton","Jeremy","Singleton","WR",756,2017,5,4,182,"Houston Cougars",-0.15
"582",2021,61692,"Nykeim Johnson","Nykeim","Johnson","WR",648,2017,5,4,201,"Kent State Golden Flashes",0.189
"583",2021,100230,"Isaiah Wooden","Isaiah","Wooden","WR",6,2019,3,2,201,"Kent State Golden Flashes",-0.003
"584",2021,78108,"John Stephens Jr.","John","Stephens Jr.","WR",223,2018,4,3,207,"Louisiana Ragin' Cajuns",-0.015
"585",2021,87665,"Michael Jefferson","Michael","Jefferson","WR",312,2018,4,3,207,"Louisiana Ragin' Cajuns",0.103
"586",2021,75926,"Samuel Emilus","Samuel","Emilus","WR",262,2018,4,3,208,"Louisiana Tech Bulldogs",0.03
"587",2021,122730,"Jordan Watkins","Jordan","Watkins","WR",565,2020,2,1,210,"Louisville Cardinals",0.075
"588",2021,124085,"Alex Adams","Alex","Adams","WR",17,2020,2,1,211,"LSU Tigers",-0.003
"589",2021,129524,"DeaJaun McDougle","DeaJaun","McDougle","WR",21,2020,2,1,215,"Maryland Terrapins",-0.003
"590",2021,129688,"Marcus Fleming","Marcus","Fleming","WR",193,2020,2,1,215,"Maryland Terrapins",-0.059
"591",2021,41998,"Eric Collins","Eric","Collins","WR",278,2016,6,5,216,"Massachusetts Minutemen",-0.053
"592",2021,122707,"Christian Fitzpatrick","Christian","Fitzpatrick","WR",81,2020,2,1,223,"Michigan State Spartans",-0.021
"593",2021,97800,"Jadon Jackson","Jadon","Jackson","WR",207,2019,3,2,226,"Mississippi Rebels",-0.025
"594",2021,61501,"Elijah Cooks","Elijah","Cooks","WR",149,2017,5,4,239,"Nevada Wolf Pack",-0.002
"595",2021,123000,"Jordan Addison","Jordan","Addison","WR",834,2020,2,1,268,"Pittsburgh Panthers",0.458
"596",2021,131606,"LV Bunkley-Shelton","LV","Bunkley-Shelton","WR",417,2020,2,1,110,"Arizona State Sun Devils",-0.011
"597",2021,146279,"Tommi Hill","Tommi","Hill","CB",59,2021,1,0,110,"Arizona State Sun Devils",-0.008
"598",2021,78109,"Te'Vailance Hunt","Te'Vailance","Hunt","WR",571,2018,4,3,113,"Arkansas State Red Wolves",-0.04
"599",2021,38547,"Demetris Robertson","Demetris","Robertson","WR",582,2016,6,5,115,"Auburn Tigers",-0.092
"600",2021,40782,"Kobay White","Kobay","White","WR",62,2016,6,5,121,"Boston College Eagles",-0.008
"601",2021,76718,"Ezechiel Tieide","Ezechiel","Tieide","WR",3,2018,4,3,121,"Boston College Eagles",-0.003
"602",2021,55283,"Keith Pearson","Keith","Pearson","WR",187,2017,4,3,136,"Charlotte 49ers",0.113
"603",2021,84180,"Shemar Thornton","Shemar","Thornton","WR",98,2018,4,3,166,"Florida International Golden Panthers",-0.009
"604",2021,77956,"Jordan Young","Jordan","Young","WR",49,2018,4,3,167,"Florida State Seminoles",0.014
"605",2021,84197,"Sam Pinckney","Sam","Pinckney","WR",554,2018,4,3,175,"Georgia State Panthers",0.021
"606",2021,40668,"Seth Green","Seth","Green","TE",355,2016,6,5,182,"Houston Cougars",-0.004
"607",2021,78146,"KeSean Carter","KeSean","Carter","WR",377,2018,4,3,182,"Houston Cougars",0.002
"608",2021,61328,"Tarique Milton","Tarique","Milton","WR",166,2017,5,4,193,"Iowa State Cyclones",0.032
"609",2021,61330,"Parker Rickert","Parker","Rickert","WR",5,2017,5,4,193,"Iowa State Cyclones",-0.003
"610",2021,97287,"Trevor Wilson","Trevor","Wilson","WR",390,2019,3,2,198,"Kansas Jayhawks",-0.053
"611",2021,122572,"Kyler Pearson","Kyler","Pearson","WR",13,2020,2,1,198,"Kansas Jayhawks",-0.005
"612",2021,61394,"Justin Marshall","Justin","Marshall","WR",504,2017,5,4,210,"Louisville Cardinals",-0.012
"613",2021,84285,"Brian Cobbs","Brian","Cobbs","WR",396,2018,4,3,215,"Maryland Terrapins",-0.053
"614",2021,129503,"Nick DeGennaro","Nick","DeGennaro","WR",22,2020,2,1,215,"Maryland Terrapins",-0.003
"615",2021,78051,"Jeremy Tate Jr","Jeremy","Tate Jr","WR",1,2018,4,3,218,"Memphis Tigers",-0.003
"616",2021,101745,"Julian Barnett","Julian","Barnett","CB",80,2019,3,2,218,"Memphis Tigers",-0.013
"617",2021,78016,"Dee Wiggins","Dee","Wiggins","WR",69,2018,4,3,220,"Miami (FL) Hurricanes",-0.004
"618",2021,97095,"Micaleous Elder","Micaleous","Elder","WR",14,2019,3,2,224,"Middle Tennessee Blue Raiders",-0.006
"619",2021,84346,"Lawrence Keys III","Lawrence","Keys III","WR",5,2018,4,3,258,"Notre Dame Fighting Irish",-0.003
"620",2021,144621,"Cody Jackson","Cody","Jackson","WR",50,2021,1,0,261,"Oklahoma Sooners",-0.002
"621",2021,61272,"Trey Blount","Trey","Blount","WR",17,2017,5,4,263,"Old Dominion Monarchs",-0.007
"622",2021,101352,"Andre Crump Jr.","Andre","Crump Jr.","WR",4,2019,3,2,285,"San Jose State Spartans",-0.003
"623",2021,77970,"Taj Harris","Taj","Harris","WR",169,2018,4,3,304,"Syracuse Orange",-0.003
"624",2021,124269,"Dee Beckwith","Dee","Beckwith","HB",3,2020,2,1,307,"Tennessee Volunteers",-0.003
"625",2021,61540,"Dennis Robinson","Dennis","Robinson","WR",17,2017,5,4,314,"Texas State Bobcats",-0.007
"626",2021,60416,"Nick Ast","Nick","Ast","WR",96,2017,5,4,330,"UTEP Miners",-0.023
"627",2021,78030,"Sean Ryan","Sean","Ryan","WR",444,2018,4,3,343,"West Virginia Mountaineers",0.044
"628",2021,61777,"Bryan Thompson","Bryan","Thompson","WR",423,2017,5,4,110,"Arizona State Sun Devils",-0.115
"629",2021,77953,"Warren Thompson","Warren","Thompson","WR",469,2018,4,3,111,"Arkansas Razorbacks",-0.043
"630",2021,158639,"Ethon Williams","Ethon","Williams","WR",3,2019,3,2,121,"Boston College Eagles",-0.003
"631",2021,100632,"Puka Nacua","Puka","Nacua","WR",437,2019,3,2,128,"BYU Cougars",0.197
"632",2021,123555,"Marquez Bell","Marquez","Bell","WR",8,2020,2,1,138,"Cincinnati Bearcats",-0.003
"633",2021,146327,"Trustin Oliver","Trustin","Oliver","S",18,2021,1,0,143,"Colorado Buffaloes",-0.007
"634",2021,165155,"Rayonta Rose","Rayonta","Rose","WR",1,2020,2,1,156,"East Carolina Pirates",-0.003
"635",2021,52319,"Randall St. Felix","Randall","St. Felix","WR",307,2017,5,4,166,"Florida International Golden Panthers",-0.038
"636",2021,143894,"Parker Self","Parker","Self","WR",4,2021,1,0,167,"Florida State Seminoles",-0.003
"637",2021,61806,"Ty Jones","Ty","Jones","WR",372,2017,5,4,169,"Fresno State Bulldogs",-0.05
"638",2021,97169,"Rodney Wright III","Rodney","Wright III","WR",12,2019,3,2,169,"Fresno State Bulldogs",-0.003
"639",2021,61544,"Kyric McGowan","Kyric","McGowan","WR",557,2017,5,4,176,"Georgia Tech Yellow Jackets",-0.04
"640",2021,146058,"Tru Edwards","Tru","Edwards","WR",110,2021,1,0,180,"Hawaii Warriors",-0.035
"641",2021,101111,"Ke'Andre Street","Ke'Andre","Street","WR",18,2019,3,2,182,"Houston Cougars",-0.023
"642",2021,163991,"Darius Edmonds","Darius","Edmonds","WR",3,2020,2,1,182,"Houston Cougars",-0.003
"643",2021,129427,"Deuce Spann","Deuce","Spann","WR",61,2020,2,1,187,"Illinois Fighting Illini",0.031
"644",2021,84225,"Jacolby Hewitt","Jacolby","Hewitt","WR",208,2018,4,3,190,"Indiana Hoosiers",-0.087
"645",2021,122560,"Tristan Golightly","Tristan","Golightly","WR",77,2020,2,1,198,"Kansas Jayhawks",-0.028
"646",2021,61494,"Kade Warner","Kade","Warner","WR",278,2017,5,4,199,"Kansas State Wildcats",0.009
"647",2021,144588,"Tyrone Howell","Tyrone","Howell","WR",253,2021,1,0,199,"Kansas State Wildcats",-0.003
"648",2021,61360,"Isaiah Epps","Isaiah","Epps","WR",322,2017,5,4,202,"Kentucky Wildcats",-0.027
"649",2021,101735,"Wan'Dale Robinson","Wan'Dale","Robinson","WR",726,2019,3,2,202,"Kentucky Wildcats",0.434
"650",2021,61513,"Beau Corrales","Beau","Corrales","WR",5,2017,5,4,245,"North Carolina Tar Heels",-0.003
"651",2021,102929,"Kaylon Geiger","Kaylon","Geiger","WR",616,2019,3,2,315,"Texas Tech Red Raiders",-0.026
"652",2022,144468,"Kaedin Robinson","Kaedin","Robinson","WR",396,2021,2,1,108,"Appalachian State Mountaineers",-0.003
"653",2022,77953,"Warren Thompson","Warren","Thompson","WR",361,2018,5,4,111,"Arkansas Razorbacks",-0.043
"654",2022,78109,"Te'Vailance Hunt","Te'Vailance","Hunt","WR",317,2018,5,4,113,"Arkansas State Red Wolves",-0.061
"655",2022,84499,"Amir Abdur-Rahman","Amir","Abdur-Rahman","WR",344,2018,5,4,117,"Ball State Cardinals",-0.027
"656",2022,61394,"Justin Marshall","Justin","Marshall","WR",800,2017,6,5,126,"Buffalo Bulls",0.098
"657",2022,100632,"Puka Nacua","Puka","Nacua","WR",350,2019,4,3,128,"BYU Cougars",0.16
"658",2022,128232,"Tory Horton","Tory","Horton","WR",692,2020,3,2,144,"Colorado State Rams",0.184
"659",2022,77956,"Jordan Young","Jordan","Young","WR",140,2018,5,4,165,"Florida Atlantic Owls",-0.086
"660",2022,76366,"Johnny Wilson","Johnny","Wilson","WR",540,2020,3,2,167,"Florida State Seminoles",0.213
"661",2022,109671,"Mike Roussos","Mike","Roussos","WR",13,2019,3,2,167,"Florida State Seminoles",-0.001
"662",2022,61289,"Jeremy Singleton","Jeremy","Singleton","WR",709,2017,6,5,174,"Georgia Southern Eagles",0.068
"663",2022,78741,"Jordan Murray","Jordan","Murray","TE",361,2018,5,4,180,"Hawaii Warriors",-0.128
"664",2022,83810,"Dimitri Stanley","Dimitri","Stanley","WR",532,2018,5,4,193,"Iowa State Cyclones",-0.093
"665",2022,78145,"Kevin Terry","Kevin","Terry","WR",132,2018,5,4,198,"Kansas Jayhawks",0.006
"666",2022,97287,"Trevor Wilson","Trevor","Wilson","WR",43,2019,4,3,198,"Kansas Jayhawks",-0.022
"667",2022,129648,"Doug Emilien","Doug","Emilien","WR",110,2020,3,2,198,"Kansas Jayhawks",-0.032
"668",2022,101696,"George Johnson III","George","Johnson III","WR",661,2019,4,3,216,"Massachusetts Minutemen",-0.118
"669",2022,104919,"Isaac Ross","Isaac","Ross","WR",333,2019,4,3,216,"Massachusetts Minutemen",-0.119
"670",2022,78128,"Joseph Scates","Joseph","Scates","WR",362,2018,5,4,218,"Memphis Tigers",-0.119
"671",2022,89497,"Izaiah Gathings","Izaiah","Gathings","WR",646,2018,5,4,224,"Middle Tennessee Blue Raiders",-0.085
"672",2022,61807,"Jamire Calvin","Jamire","Calvin","WR",250,2017,6,5,227,"Mississippi State Bulldogs",-0.095
"673",2022,145033,"Jordan Mosley","Jordan","Mosley","WR",20,2021,2,1,227,"Mississippi State Bulldogs",0.004
"674",2022,61328,"Tarique Milton","Tarique","Milton","WR",155,2017,6,5,311,"Texas Longhorns",-0.064
"675",2022,40901,"Rontavius Groves","Rontavius","Groves","WR",332,2016,7,6,314,"Texas State Bobcats",-0.143
"676",2022,61540,"Dennis Robinson","Dennis","Robinson","WR",73,2017,6,5,314,"Texas State Bobcats",-0.04
"677",2022,100635,"Kyrese Rowan","Kyrese","Rowan","WR",7,2019,4,3,329,"Utah State Aggies",-0.004
"678",2022,124017,"Jermaine Burton","Jermaine","Burton","WR",575,2020,3,2,103,"Alabama Crimson Tide",0.073
"679",2022,97791,"Jadon Haselwood","Jadon","Haselwood","WR",658,2019,4,3,111,"Arkansas Razorbacks",0.023
"680",2022,97422,"Dino Tomlin","Dino","Tomlin","WR",171,2019,4,3,121,"Boston College Eagles",-0.003
"681",2022,84502,"Austin Osborne","Austin","Osborne","WR",60,2018,5,4,122,"Bowling Green Falcons",-0.003
"682",2022,77998,"Jarett Garner","Jarett","Garner","WR",24,2018,5,4,156,"East Carolina Pirates",-0.009
"683",2022,86854,"Johnny Ford","Johnny","Ford","HB",112,2018,5,4,165,"Florida Atlantic Owls",-0.022
"684",2022,129427,"Deuce Spann","Deuce","Spann","WR",255,2020,3,2,167,"Florida State Seminoles",-0.047
"685",2022,61342,"Ezrah Archie","Ezrah","Archie","WR",167,2017,6,5,174,"Georgia Southern Eagles",-0.015
"686",2022,40336,"Jonah Morris","Jonah","Morris","WR",82,2016,7,6,187,"Illinois Fighting Illini",-0.001
"687",2022,78211,"Boogie Knight","Boogie","Knight","WR",342,2018,5,4,209,"Louisiana-Monroe Warhawks",-0.303
"688",2022,99209,"Dylan Wright","Dylan","Wright","WR",318,2019,4,3,225,"Minnesota Golden Gophers",-0.008
"689",2022,84314,"Jalen Knox","Jalen","Knox","WR",29,2018,5,4,226,"Mississippi Rebels",0.01
"690",2022,123695,"Bryce Childress","Bryce","Childress","WR",181,2020,2,1,242,"New Mexico State Aggies",-0.065
"691",2022,145344,"Ali Jennings","Ali","Jennings","WR",507,2019,4,3,263,"Old Dominion Monarchs",0.191
"692",2022,55038,"Charlie Jones","Charlie","Jones","WR",834,2017,6,5,273,"Purdue Boilermakers",0.323
"693",2022,146842,"Teddy Knox","Teddy","Knox","WR",53,2021,2,1,287,"SMU Mustangs",-0.043
"694",2022,104838,"Jeremiah Webb","Jeremiah","Webb","WR",3,2019,4,3,288,"South Alabama Jaguars",-0.002
"695",2022,155624,"Jamaal Pritchett","Jamaal","Pritchett","WR",99,2021,2,1,288,"South Alabama Jaguars",-0.008
"696",2022,97164,"Ahmarean Brown","Ahmarean","Brown","WR",402,2019,4,3,289,"South Carolina Gamecocks",-0.068
"697",2022,41966,"Devaughn Cooper","Devaughn","Cooper","WR",487,2016,7,6,304,"Syracuse Orange",0.007
"698",2022,127298,"Brady Boyd","Brady","Boyd","WR",326,2021,2,1,315,"Texas Tech Red Raiders",-0.034
"699",2022,100886,"RaJae' Johnson","RaJae'","Johnson","WR",584,2019,4,3,318,"Troy Trojans",0.148
"700",2022,91447,"Dexter Boykin","Dexter","Boykin","WR",310,2018,5,4,321,"UAB Blazers",-0.032
"701",2022,101706,"T.J. Jones","T.J.","Jones","WR",175,2019,4,3,321,"UAB Blazers",-0.007
"702",2022,97602,"John Rhys Plumlee","John","Rhys Plumlee","QB",834,2019,4,3,323,"UCF Knights",0.071
"703",2022,77997,"Jake Bobo","Jake","Bobo","WR",726,2018,5,4,324,"UCLA Bruins",0.271
"704",2022,84285,"Brian Cobbs","Brian","Cobbs","WR",925,2018,5,4,329,"Utah State Aggies",0.184
"705",2022,60558,"Connor Blumrick","Connor","Blumrick","WR",193,2017,6,5,337,"Virginia Tech Hokies",-0.042
"706",2022,61705,"Jadan Blue","Jadan","Blue","WR",289,2017,6,5,337,"Virginia Tech Hokies",-0.119
"707",2022,101695,"Giles Jackson","Giles","Jackson","WR",275,2019,4,3,340,"Washington Huskies",0.06
"708",2022,146387,"Keontez Lewis","Keontez","Lewis","WR",409,2021,2,1,349,"Wisconsin Badgers",-0.071
"709",2022,124085,"Alex Adams","Alex","Adams","WR",683,2020,3,2,102,"Akron Zips",-0.023
"710",2022,104182,"Adam Jones","Adam","Jones","WR",329,2019,4,3,113,"Arkansas State Red Wolves",-0.042
"711",2022,97431,"Nolan Groulx","Nolan","Groulx","CB",313,2019,4,3,136,"Charlotte 49ers",-0.083
"712",2022,74267,"Melquan Stovall","Melquan","Stovall","WR",168,2019,4,3,144,"Colorado State Rams",-0.016
"713",2022,123740,"Ja'Cyais Credle","Ja'Cyais","Credle","WR",556,2020,3,2,175,"Georgia State Panthers",0.033
"714",2022,78146,"KeSean Carter","KeSean","Carter","WR",482,2018,5,4,182,"Houston Cougars",0.027
"715",2022,124269,"Dee Beckwith","Dee","Beckwith","HB",6,2020,3,2,202,"Kentucky Wildcats",-0.001
"716",2022,87665,"Michael Jefferson","Michael","Jefferson","WR",511,2018,5,4,207,"Louisiana Ragin' Cajuns",0.147
"717",2022,121645,"Micah Manning","Micah","Manning","WR",10,2020,2,1,229,"Missouri Tigers",-0.003
"718",2022,144350,"Regis Velez","Regis","Velez","WR",8,2020,3,2,237,"Navy Midshipmen",-0.002
"719",2022,84441,"Caleb Chapman","Caleb","Chapman","WR",26,2018,5,4,264,"Oregon Ducks",-0.005
"720",2022,84332,"Cedric Patterson III","Cedric","Patterson III","WR",13,2018,5,4,275,"Rice Owls",-0.003
"721",2022,61513,"Beau Corrales","Beau","Corrales","WR",73,2017,6,5,287,"SMU Mustangs",-0.005
"722",2022,138470,"Antwane Wells Jr.","Antwane","Wells Jr.","WR",616,2020,3,2,289,"South Carolina Gamecocks",0.078
"723",2022,61447,"C.J. Hayes","C.J.","Hayes","WR",17,2017,6,5,304,"Syracuse Orange",-0.015
"724",2022,84010,"Geor'Quarius Spivey","Geor'Quarius","Spivey","WR",252,2018,5,4,305,"TCU Horned Frogs",-0.023
"725",2022,84380,"Amad Anderson Jr.","Amad","Anderson Jr.","WR",329,2018,5,4,306,"Temple Owls",0.006
"726",2022,146591,"Agiye Hall","Agiye","Hall","WR",17,2021,2,1,311,"Texas Longhorns",-0.004
"727",2022,122548,"Jordan Brown","Jordan","Brown","WR",39,2020,3,2,315,"Texas Tech Red Raiders",0.023
"728",2022,76718,"Ezechiel Tieide","Ezechiel","Tieide","WR",15,2018,5,4,316,"Toledo Rockets",-0.005
