"","season","player_id","player","player_first_name","player_last_name","position","snaps","first_season_in_league","year_in_league","season_count","franchise_id","team","waa"
"729",2022,123904,"Javon Baker","Javon","Baker","WR",816,2020,3,2,323,"UCF Knights",0.068
"730",2022,123989,"Kobe Hudson","Kobe","Hudson","WR",604,2020,3,2,323,"UCF Knights",0.125
"731",2022,61631,"Tyler Page","Tyler","Page","WR",145,2017,5,4,108,"Appalachian State Mountaineers",-0.106
"732",2022,61271,"Matt Landers","Matt","Landers","WR",836,2017,6,5,111,"Arkansas Razorbacks",0.062
"733",2022,101335,"Khyheem Waleed","Khyheem","Waleed","WR",142,2019,4,3,113,"Arkansas State Red Wolves",-0.055
"734",2022,124104,"Koy Moore","Koy","Moore","WR",521,2020,3,2,115,"Auburn Tigers",-0.168
"735",2022,97776,"Boobie Curry","Boobie","Curry","WR",108,2019,4,3,126,"Buffalo Bulls",0.008
"736",2022,98023,"Jalen McGaughy","Jalen","McGaughy","WR",374,2019,4,3,134,"Central Michigan Chippewas",-0.067
"737",2022,75945,"Nick Mardner","Nick","Mardner","WR",268,2018,5,4,138,"Cincinnati Bearcats",0.015
"738",2022,84197,"Sam Pinckney","Sam","Pinckney","WR",769,2018,5,4,141,"Coastal Carolina Chanticleers",0.046
"739",2022,61166,"R.J. Sneed II","R.J.","Sneed II","WR",377,2017,6,5,143,"Colorado Buffaloes",-0.162
"740",2022,84150,"Nikko Remigio","Nikko","Remigio","WR",526,2018,5,4,169,"Fresno State Bulldogs",0.472
"741",2022,142605,"Lawson Bachelder","Lawson","Bachelder","WR",1,2020,3,2,174,"Georgia Southern Eagles",-0.002
"742",2022,63706,"Kody Case","Kody","Case","WR",10,2017,6,5,187,"Illinois Fighting Illini",-0.02
"743",2022,97779,"Lance LeGendre","Lance","LeGendre","QB",131,2019,4,3,207,"Louisiana Ragin' Cajuns",0.04
"744",2022,144588,"Tyrone Howell","Tyrone","Howell","WR",537,2021,2,1,209,"Louisiana-Monroe Warhawks",0.197
"745",2022,129807,"Maliq Carr","Maliq","Carr","TE",321,2020,3,2,223,"Michigan State Spartans",0.005
"746",2022,99527,"Marcus Washington","Marcus","Washington","WR",519,2019,4,3,238,"Nebraska Cornhuskers",0.042
"747",2022,84112,"Geordon Porter","Geordon","Porter","WR",290,2018,5,4,241,"New Mexico Lobos",-0.003
"748",2022,84286,"Darryl Jones","Darryl","Jones","WR",505,2018,5,4,248,"North Carolina State Wolfpack",-0.089
"749",2022,84226,"Tyrone Tracy","Tyrone","Tracy","WR",298,2018,5,4,273,"Purdue Boilermakers",-0.057
"750",2022,97867,"Broc Thompson","Broc","Thompson","WR",54,2019,4,3,273,"Purdue Boilermakers",-0.005
"751",2022,74298,"Justin Lockhart","Justin","Lockhart","WR",596,2019,4,3,285,"San Jose State Spartans",-0.007
"752",2022,77955,"D'Marcus Adams","D'Marcus","Adams","WR",135,2018,5,4,304,"Syracuse Orange",0.049
"753",2022,99206,"Kam Brown","Kam","Brown","WR",515,2019,4,3,324,"UCLA Bruins",-0.004
"754",2022,97288,"Tahj Washington","Tahj","Washington","WR",536,2019,4,3,326,"USC Trojans",0.198
"755",2022,61500,"Daiyan Henley","Daiyan","Henley","LB",668,2017,6,5,341,"Washington State Cougars",0.07
"756",2022,84497,"Cam Johnson","Cam","Johnson","WR",131,2018,5,4,110,"Arizona State Sun Devils",-0.039
"757",2022,111283,"Charles Hall","Charles","Hall","WR",146,2019,3,2,110,"Arizona State Sun Devils",0.014
"758",2022,52125,"Champ Flemings","Champ","Flemings","WR",390,2017,6,5,113,"Arkansas State Red Wolves",0.068
"759",2022,122232,"Dazalin Worsham","Dazalin","Worsham","WR",52,2020,3,2,115,"Auburn Tigers",-0.013
"760",2022,138482,"Cole Harrity","Cole","Harrity","WR",278,2020,3,2,126,"Buffalo Bulls",-0.042
"761",2022,61413,"Carlos Carriere","Carlos","Carriere","WR",563,2017,6,5,134,"Central Michigan Chippewas",-0.085
"762",2022,158639,"Ethon Williams","Ethon","Williams","WR",76,2019,4,3,146,"Connecticut Huskies",-0.013
"763",2022,88707,"Caleb Snead","Caleb","Snead","WR",336,2018,5,4,206,"Liberty Flames",-0.076
"764",2022,78016,"Dee Wiggins","Dee","Wiggins","WR",80,2018,5,4,210,"Louisville Cardinals",-0.002
"765",2022,61594,"Cameron Sullivan-Brown","Cameron","Sullivan-Brown","WR",564,2017,6,5,216,"Massachusetts Minutemen",-0.03
"766",2022,99571,"Frank Ladson Jr.","Frank","Ladson Jr.","WR",468,2019,4,3,220,"Miami (FL) Hurricanes",-0.092
"767",2022,122707,"Christian Fitzpatrick","Christian","Fitzpatrick","WR",39,2020,3,2,223,"Michigan State Spartans",-0.003
"768",2022,97181,"Dayton Wade","Dayton","Wade","WR",521,2019,4,3,226,"Mississippi Rebels",-0.044
"769",2022,61535,"Chancellor Brewington","Chancellor","Brewington","TE",319,2017,6,5,238,"Nebraska Cornhuskers",-0.054
"770",2022,123978,"Elijah Canion","Elijah","Canion","WR",5,2020,3,2,273,"Purdue Boilermakers",-0.002
"771",2022,99552,"Joshua Youngblood","Joshua","Youngblood","WR",101,2019,4,3,278,"Rutgers Scarlet Knights",-0.01
"772",2022,121539,"Corey Rucker","Corey","Rucker","WR",15,2020,3,2,289,"South Carolina Gamecocks",0
"773",2022,99130,"D'Wan Mathis","D'Wan","Mathis","WR",131,2019,4,3,306,"Temple Owls",-0.047
"774",2022,71345,"Bru McCoy","Bru","McCoy","WR",790,2019,4,3,307,"Tennessee Volunteers",0.115
"775",2022,84300,"Demarcus Gregory","Demarcus","Gregory","WR",74,2018,5,4,314,"Texas State Bobcats",-0.012
"776",2022,147647,"Charles Brown","Charles","Brown","WR",430,2021,2,1,314,"Texas State Bobcats",-0.087
"777",2022,98748,"Mikel Barkley","Mikel","Barkley","WR",398,2019,4,3,316,"Toledo Rockets",0.002
"778",2022,122834,"Stephen Gosnell","Stephen","Gosnell","WR",267,2020,3,2,337,"Virginia Tech Hokies",-0.006
"779",2022,78041,"Jayshon Jackson","Jayshon","Jackson","WR",770,2018,5,4,117,"Ball State Cardinals",-0.05
"780",2022,98706,"Eugene Minter Jr.","Eugene","Minter Jr.","TE",192,2019,4,3,136,"Charlotte 49ers",-0.012
"781",2022,84191,"Jaylen Johnson","Jaylen","Johnson","WR",467,2018,5,4,156,"East Carolina Pirates",-0.027
"782",2022,91115,"Isaiah Winstead","Isaiah","Winstead","WR",890,2018,4,3,156,"East Carolina Pirates",0.186
"783",2022,99584,"Emery Simmons","Emery","Simmons","WR",554,2019,4,3,190,"Indiana Hoosiers",-0.085
"784",2022,122646,"Kyren Lacy","Kyren","Lacy","WR",342,2020,3,2,211,"LSU Tigers",-0.055
"785",2022,98556,"Jayden Harrison","Jayden","Harrison","WR",207,2019,4,3,214,"Marshall Thundering Herd",0.016
"786",2022,84176,"Jacob Copeland","Jacob","Copeland","WR",290,2018,5,4,215,"Maryland Terrapins",0.1
"787",2022,104927,"Davion Ross","Davion","Ross","CB",519,2019,4,3,218,"Memphis Tigers",0.196
"788",2022,129857,"Andrew Mason","Andrew","Mason","WR",15,2020,3,2,218,"Memphis Tigers",-0.002
"789",2022,84224,"Miles Marshall","Miles","Marshall","WR",612,2018,5,4,221,"Miami (OH) RedHawks",-0.08
"790",2022,105714,"Yahsyn McKee","Yahsyn","McKee","CB",470,2019,4,3,221,"Miami (OH) RedHawks",-0.036
"791",2022,78051,"Jeremy Tate Jr","Jeremy","Tate Jr","TE",266,2018,5,4,224,"Middle Tennessee Blue Raiders",-0.11
"792",2022,105693,"AJ Toney","AJ","Toney","WR",181,2019,4,3,224,"Middle Tennessee Blue Raiders",-0.059
"793",2022,122730,"Jordan Watkins","Jordan","Watkins","WR",848,2020,3,2,226,"Mississippi Rebels",-0.096
"794",2022,61133,"B.J. Casteel","B.J.","Casteel","WR",708,2017,6,5,239,"Nevada Wolf Pack",-0.16
"795",2022,84215,"Carlos Sandy","Carlos","Sandy","WR",27,2018,5,4,239,"Nevada Wolf Pack",-0.008
"796",2022,124211,"Ja'Mori Maclin","Ja'Mori","Maclin","WR",364,2020,3,2,251,"North Texas Mean Green",0.007
"797",2022,136888,"Kaylon Horton","Kaylon","Horton","WR",81,2020,3,2,251,"North Texas Mean Green",0.131
"798",2022,102612,"Kacper Rutkiewicz","Kacper","Rutkiewicz","WR",291,2019,4,3,254,"Northern Illinois Huskies",0.075
"799",2022,84220,"Donny Navarro III","Donny","Navarro III","WR",671,2018,5,4,256,"Northwestern Wildcats",-0.332
"800",2022,61107,"Tyrell Shavers","Tyrell","Shavers","WR",715,2017,6,5,284,"San Diego State Aztecs",-0.02
"801",2022,84378,"Daniel George","Daniel","George","WR",831,2018,5,4,102,"Akron Zips",-0.024
"802",2022,100894,"Jacob Cowing","Jacob","Cowing","WR",749,2019,4,3,109,"Arizona Wildcats",0.114
"803",2022,77742,"Amare Jones","Amare","Jones","WR",419,2018,5,4,174,"Georgia Southern Eagles",0.087
"804",2022,129552,"Ethan Dirrim","Ethan","Dirrim","TE",62,2020,3,2,174,"Georgia Southern Eagles",-0.031
"805",2022,109834,"E.J. Jenkins","E.J.","Jenkins","WR",541,2019,3,2,176,"Georgia Tech Yellow Jackets",-0.047
"806",2022,97800,"Jadon Jackson","Jadon","Jackson","WR",15,2019,4,3,199,"Kansas State Wildcats",-0.003
"807",2022,99693,"Tayvion Robinson","Tayvion","Robinson","WR",487,2019,4,3,202,"Kentucky Wildcats",0.112
"808",2022,52300,"Fred Lloyd Jr.","Fred","Lloyd Jr.","WR",159,2017,6,5,209,"Louisiana-Monroe Warhawks",0.005
"809",2022,78807,"Zach Peterson","Zach","Peterson","WR",7,2018,5,4,222,"Michigan Wolverines",-0.002
"810",2022,138481,"Isaiah Garcia-Castaneda","Isaiah","Garcia-Castaneda","WR",106,2020,3,2,238,"Nebraska Cornhuskers",-0.021
"811",2022,101711,"Dalevon Campbell","Dalevon","Campbell","WR",652,2019,4,3,239,"Nevada Wolf Pack",-0.092
"812",2022,88318,"Isaiah Esdale","Isaiah","Esdale","WR",595,2018,5,4,275,"Rice Owls",-0.013
"813",2022,98212,"Garrett Shrader","Garrett","Shrader","QB",738,2019,4,3,304,"Syracuse Orange",0.504
"814",2022,89528,"Gabe Sulser","Gabe","Sulser","WR",28,2018,5,4,311,"Texas Longhorns",0.001
"815",2022,61360,"Isaiah Epps","Isaiah","Epps","WR",829,2017,6,5,320,"Tulsa Golden Hurricane",-0.203
"816",2022,123000,"Jordan Addison","Jordan","Addison","WR",538,2020,3,2,326,"USC Trojans",0.237
"817",2022,131692,"Brenden Rice","Brenden","Rice","WR",566,2020,3,2,326,"USC Trojans",0.111
"818",2022,84087,"Xavier Williams","Xavier","Williams","WR",42,2018,5,4,329,"Utah State Aggies",-0.003
"819",2022,123153,"Ja'Lynn Polk","Ja'Lynn","Polk","WR",603,2020,3,2,340,"Washington Huskies",0.006
"820",2022,97215,"Lincoln Victor","Lincoln","Victor","WR",376,2019,4,3,341,"Washington State Cougars",-0.128
"821",2022,61825,"Jaylen Hall","Jaylen","Hall","WR",942,2017,6,5,346,"Western Kentucky Hilltoppers",-0.2
"822",2022,77960,"Shocky Jacques-Louis","Shocky","Jacques-Louis","WR",780,2018,5,4,102,"Akron Zips",0.083
"823",2022,57246,"Johnnie Lang","Johnnie","Lang","HB",346,2017,6,5,113,"Arkansas State Red Wolves",0.201
"824",2022,61237,"Quian Williams","Quian","Williams","WR",849,2017,6,5,126,"Buffalo Bulls",-0.053
"825",2022,61272,"Trey Blount","Trey","Blount","WR",28,2017,6,5,136,"Charlotte 49ers",-0.009
"826",2022,84358,"Nigel Fitzgerald","Nigel","Fitzgerald","WR",74,2018,4,3,146,"Connecticut Huskies",-0.006
"827",2022,61806,"Ty Jones","Ty","Jones","WR",177,2017,6,5,169,"Fresno State Bulldogs",-0.089
"828",2022,123410,"Samuel Brown","Samuel","Brown","WR",511,2020,3,2,182,"Houston Cougars",-0.021
"829",2022,78779,"Terrance Greene Jr.","Terrance","Greene Jr.","WR",424,2018,5,4,197,"James Madison Dukes",0.054
"830",2022,61494,"Kade Warner","Kade","Warner","WR",784,2017,6,5,199,"Kansas State Wildcats",0.041
"831",2022,78108,"John Stephens Jr.","John","Stephens Jr.","WR",267,2018,5,4,207,"Louisiana Ragin' Cajuns",0.032
"832",2022,84529,"Rico Arnold","Rico","Arnold","WR",147,2018,5,4,216,"Massachusetts Minutemen",-0.014
"833",2022,99248,"Trey Palmer","Trey","Palmer","WR",515,2019,4,3,238,"Nebraska Cornhuskers",0.12
"834",2022,63709,"Spencer Curtis","Spencer","Curtis","WR",543,2017,5,4,239,"Nevada Wolf Pack",-0.11
"835",2022,152307,"Jordan Smart","Jordan","Smart","WR",225,2021,2,1,251,"North Texas Mean Green",0.003
"836",2022,84180,"Shemar Thornton","Shemar","Thornton","WR",288,2018,5,4,254,"Northern Illinois Huskies",0.073
"837",2022,61793,"James Bostic","James","Bostic","WR",630,2017,6,5,259,"Ohio Bobcats",0.081
"838",2022,88315,"Sam Wiglusz","Sam","Wiglusz","WR",719,2018,5,4,259,"Ohio Bobcats",0.142
"839",2022,124207,"JJ Hester","JJ","Hester","WR",54,2020,3,2,261,"Oklahoma Sooners",-0.006
"840",2022,123470,"Mitchell Tinsley","Mitchell","Tinsley","WR",688,2020,3,2,266,"Penn State Nittany Lions",0.009
"841",2022,98847,"Bub Means","Bub","Means","WR",523,2019,4,3,268,"Pittsburgh Panthers",-0.102
"842",2022,145598,"Konata Mumpfield","Konata","Mumpfield","WR",658,2021,2,1,268,"Pittsburgh Panthers",0.059
"843",2022,121708,"Tyson Thompson","Tyson","Thompson","WR",25,2020,3,2,275,"Rice Owls",-0.011
"844",2022,78030,"Sean Ryan","Sean","Ryan","WR",430,2018,5,4,278,"Rutgers Scarlet Knights",0.066
"845",2022,70363,"Isaac Jernagin","Isaac","Jernagin","WR",49,2020,2,1,285,"San Jose State Spartans",-0.02
"846",2022,97855,"Charles Ross","Charles","Ross","WR",203,2019,4,3,285,"San Jose State Spartans",0.012
"847",2022,151787,"Oakley Coleman","Oakley","Coleman","WR",12,2021,2,1,288,"South Alabama Jaguars",-0.002
"848",2022,62988,"Adonicas Sanders","Adonicas","Sanders","WR",406,2017,6,5,306,"Temple Owls",0.075
"849",2022,78155,"Julian Ortega-Jones","Julian","Ortega-Jones","WR",308,2018,5,4,314,"Texas State Bobcats",0.006
"850",2022,74501,"Isaiah Holiness","Isaiah","Holiness","WR",56,2019,4,3,216,"Massachusetts Minutemen",0.003
"851",2022,78085,"Jaylon Robinson","Jaylon","Robinson","WR",113,2018,5,4,226,"Mississippi Rebels",-0.013
"852",2022,120861,"Odieu Hilaire","Odieu","Hilaire","WR",579,2019,4,3,122,"Bowling Green Falcons",-0.045
"853",2022,100660,"Ricky Pearsall","Ricky","Pearsall","WR",523,2019,4,3,163,"Florida Gators",0.242
"854",2022,84225,"Jacolby Hewitt","Jacolby","Hewitt","WR",108,2018,5,4,166,"Florida International Golden Panthers",-0.014
"855",2022,97270,"Mycah Pittman","Mycah","Pittman","WR",462,2019,4,3,167,"Florida State Seminoles",0.199
"856",2022,122413,"Bryan Robinson","Bryan","Robinson","WR",34,2020,3,2,214,"Marshall Thundering Herd",0.004
"857",2022,101745,"Julian Barnett","Julian","Barnett","CB",26,2019,4,3,218,"Memphis Tigers",0.017
"858",2022,131606,"LV Bunkley-Shelton","LV","Bunkley-Shelton","WR",133,2020,3,2,261,"Oklahoma Sooners",-0.049
"859",2022,123555,"Marquez Bell","Marquez","Bell","WR",92,2020,3,2,263,"Old Dominion Monarchs",-0.023
"860",2022,101634,"Luke McCaffrey","Luke","McCaffrey","WR",542,2019,4,3,275,"Rice Owls",0.095
"861",2022,72158,"Jake Bailey","Jake","Bailey","WR",169,2019,4,3,287,"SMU Mustangs",0.016
"862",2022,123112,"Moochie Dixon","Moochie","Dixon","WR",273,2020,3,2,287,"SMU Mustangs",0.183
"863",2022,84346,"Lawrence Keys III","Lawrence","Keys III","WR",294,2018,5,4,319,"Tulane Green Wave",0.433
"864",2022,129524,"DeaJaun McDougle","DeaJaun","McDougle","WR",288,2020,3,2,319,"Tulane Green Wave",-0.069
"865",2022,98848,"Kenney Solomon","Kenney","Solomon","CB",316,2019,4,3,320,"Tulsa Golden Hurricane",0.029
"866",2022,144464,"Titus Mokiao-Atimalala","Titus","Mokiao-Atimalala","WR",373,2021,2,1,324,"UCLA Bruins",0.064
"867",2022,129639,"Ricky White","Ricky","White","WR",717,2020,3,2,325,"UNLV Rebels",-0.185
"868",2022,61804,"Terrell Bynum","Terrell","Bynum","WR",290,2017,6,5,326,"USC Trojans",0.002
"869",2022,77951,"Malcolm Epps","Malcolm","Epps","TE",159,2018,5,4,326,"USC Trojans",0.008
"870",2022,144620,"Mario Williams","Mario","Williams","WR",574,2021,2,1,326,"USC Trojans",-0.102
"871",2022,84138,"Matthew Hill","Matthew","Hill","S",306,2018,5,4,327,"USF Bulls",-0.03
"872",2022,97398,"Khafre Brown","Khafre","Brown","WR",215,2019,4,3,327,"USF Bulls",-0.056
"873",2022,99564,"Yusuf Terry","Yusuf","Terry","WR",296,2019,4,3,327,"USF Bulls",-0.044
"874",2022,122137,"Ajou Ajou","Ajou","Ajou","WR",24,2020,3,2,327,"USF Bulls",-0.003
"875",2022,146268,"Lonyatta Alexander","Lonyatta","Alexander","WR",60,2021,2,1,340,"Washington Huskies",0.005
"876",2022,77969,"Tyler Harrell","Tyler","Harrell","WR",39,2018,5,4,103,"Alabama Crimson Tide",-0.002
"877",2022,144831,"Jordyn Williams","Jordyn","Williams","WR",14,2021,2,1,134,"Central Michigan Chippewas",-0.039
"878",2022,77996,"Dennis Smith","Dennis","Smith","WR",11,2018,5,4,160,"Eastern Michigan Eagles",-0.003
"879",2022,102567,"Tyler Hudson","Tyler","Hudson","WR",724,2019,4,3,210,"Louisville Cardinals",0.26
"880",2022,123302,"Gregory Clayton Jr.","Gregory","Clayton Jr.","WR",24,2020,3,2,211,"LSU Tigers",-0.003
"881",2022,146279,"Tommi Hill","Tommi","Hill","CB",303,2021,2,1,238,"Nebraska Cornhuskers",-0.019
"882",2022,129638,"Ian Stewart","Ian","Stewart","WR",140,2020,3,2,306,"Temple Owls",-0.01
"883",2022,151095,"Jacob Rodriguez","Jacob","Rodriguez","LB",153,2021,2,1,315,"Texas Tech Red Raiders",0.003
"884",2022,122902,"Jordan Johnson","Jordan","Johnson","WR",13,2020,3,2,323,"UCF Knights",-0.002
"885",2022,109801,"Ryan Cragun","Ryan","Cragun","WR",12,2019,3,2,324,"UCLA Bruins",-0.002
"886",2022,61291,"Tre'von Bradley","Tre'von","Bradley","WR",28,2017,6,5,331,"UTSA Roadrunners",-0.001
"887",2022,131671,"Chris Carpenter","Chris","Carpenter","WR",142,2020,3,2,331,"UTSA Roadrunners",-0.038
"888",2022,129707,"Will Nixon","Will","Nixon","HB",92,2020,3,2,340,"Washington Huskies",-0.022
"889",2022,133220,"Robert Ferrel","Robert","Ferrel","WR",446,2020,3,2,341,"Washington State Cougars",0.215
"890",2022,102956,"Kendall Abdur-Rahman","Kendall","Abdur-Rahman","WR",27,2019,4,3,346,"Western Kentucky Hilltoppers",-0.013
"891",2022,61777,"Bryan Thompson","Bryan","Thompson","WR",337,2017,6,5,110,"Arizona State Sun Devils",0.048
"892",2022,55196,"Chris Bacon","Chris","Bacon","S",847,2017,6,5,122,"Bowling Green Falcons",0.009
"893",2022,61173,"CJ Lewis","CJ","Lewis","WR",499,2017,6,5,122,"Bowling Green Falcons",-0.107
"894",2022,52319,"Randall St. Felix","Randall","St. Felix","WR",44,2017,6,5,166,"Florida International Golden Panthers",-0.002
"895",2022,143894,"Parker Self","Parker","Self","T",14,2021,2,1,174,"Georgia Southern Eagles",-0.002
"896",2022,144621,"Cody Jackson","Cody","Jackson","WR",34,2021,2,1,182,"Houston Cougars",-0.007
"897",2022,146413,"Joseph Manjack IV","Joseph","Manjack IV","WR",208,2021,2,1,182,"Houston Cougars",0.003
"898",2022,146930,"Andison Coby","Andison","Coby","WR",486,2021,2,1,190,"Indiana Hoosiers",-0.123
"899",2022,146058,"Tru Edwards","Tru","Edwards","WR",18,2021,2,1,208,"Louisiana Tech Bulldogs",-0.004
"900",2022,83459,"Beanie Bishop","Beanie","Bishop","CB",303,2018,5,4,225,"Minnesota Golden Gophers",0.131
"901",2022,124173,"Malik Heath","Malik","Heath","WR",879,2020,3,2,226,"Mississippi Rebels",0.203
"902",2022,124036,"Justin Robinson","Justin","Robinson","WR",332,2020,3,2,227,"Mississippi State Bulldogs",-0.025
"903",2022,84316,"Dominic Gicinto","Dominic","Gicinto","WR",15,2018,5,4,242,"New Mexico State Aggies",-0.005
"904",2022,84465,"Chase Cota","Chase","Cota","WR",529,2018,5,4,264,"Oregon Ducks",0.052
"905",2022,77970,"Taj Harris","Taj","Harris","WR",11,2018,5,4,278,"Rutgers Scarlet Knights",-0.001
"906",2022,61501,"Elijah Cooks","Elijah","Cooks","WR",687,2017,6,5,285,"San Jose State Spartans",0.293
"907",2022,83710,"Tylan Knight","Tylan","Knight","CB",453,2018,5,4,296,"Southern Miss Golden Eagles",-0.026
"908",2022,61584,"Daewood Davis","Daewood","Davis","WR",736,2017,6,5,346,"Western Kentucky Hilltoppers",0.046
"909",2022,100275,"Michael Mathison","Michael","Mathison","WR",653,2019,4,3,346,"Western Kentucky Hilltoppers",0.037
"910",2022,77971,"Jehlani Galloway","Jehlani","Galloway","WR",593,2018,5,4,347,"Western Michigan Broncos",-0.114
"911",2022,84520,"A.J. Abbott","A.J.","Abbott","WR",87,2018,5,4,347,"Western Michigan Broncos",-0.008
